x_m,y_m, w_tr_right_m, w_tr_left_m
0,0,1.1,1.1
0.007371288,-0.364084468,1.1,1.1
0.014754673,-0.728169081,1.1,1.1
0.02214906,-1.092253768,1.1,1.1
0.029553504,-1.4563386,1.1,1.1
0.036966983,-1.820423505,1.1,1.1
0.044388477,-2.18450841,1.1,1.1
0.051816967,-2.548593388,1.1,1.1
0.059251432,-2.91267822,1.1,1.1
0.066690925,-3.276763052,1.1,1.1
0.074134353,-3.640847738,1.1,1.1
0.081580769,-4.004932279,1.1,1.1
0.089029152,-4.369016601,1.1,1.1
0.096478482,-4.733100777,1.1,1.1
0.103927739,-5.097184662,1.1,1.1
0.111375976,-5.461268255,1.1,1.1
0.118822101,-5.825351557,1.1,1.1
0.126265091,-6.189434495,1.1,1.1
0.133704074,-6.553517068,1.1,1.1
0.141137883,-6.917599131,1.1,1.1
0.148565572,-7.28168083,1.1,1.1
0.155986119,-7.645762018,1.1,1.1
0.163398505,-8.009842624,1.1,1.1
0.170801783,-8.37392272,1.1,1.1
0.178194931,-8.738002232,1.1,1.1
0.185576858,-9.102081017,1.1,1.1
0.192946616,-9.466159218,1.1,1.1
0.200303185,-9.83023669,1.1,1.1
0.207645545,-10.19431343,1.1,1.1
0.214972748,-10.55838945,1.1,1.1
0.222283701,-10.92246459,1.1,1.1
0.229577384,-11.28653893,1.1,1.1
0.236852851,-11.65061239,1.1,1.1
0.24410908,-12.01468491,1.1,1.1
0.251345052,-12.37875655,1.1,1.1
0.258559746,-12.74282718,1.1,1.1
0.265752143,-13.10689678,1.1,1.1
0.272921294,-13.47096529,1.1,1.1
0.280066107,-13.83503278,1.1,1.1
0.287185636,-14.19909917,1.1,1.1
0.294278858,-14.56316433,1.1,1.1
0.301344682,-14.92722832,1.1,1.1
0.308382234,-15.29129115,1.1,1.1
0.315390419,-15.65535266,1.1,1.1
0.322368291,-16.01941294,1.1,1.1
0.329314684,-16.38347183,1.1,1.1
0.336228796,-16.74752941,1.1,1.1
0.343109462,-17.11158553,1.1,1.1
0.349955807,-17.47564027,1.1,1.1
0.356766665,-17.83969355,1.1,1.1
0.363541161,-18.2037453,1.1,1.1
0.370289863,-18.56779508,1.1,1.1
0.377209003,-18.93183423,1.1,1.1
0.384642302,-19.29584808,1.1,1.1
0.392937925,-19.6598215,1.1,1.1
0.402443891,-20.02373954,1.1,1.1
0.41350822,-20.38758718,1.1,1.1
0.42647893,-20.75134943,1.1,1.1
0.441704041,-21.11501118,1.1,1.1
0.459531717,-21.47855745,1.1,1.1
0.480309832,-21.84197327,1.1,1.1
0.504386551,-22.20524366,1.1,1.1
0.532109821,-22.56835344,1.1,1.1
0.563827733,-22.93128775,1.1,1.1
0.599883424,-23.29401782,1.1,1.1
0.64058163,-23.65640751,1.1,1.1
0.68620916,-24.01827052,1.1,1.1
0.737052752,-24.37941999,1.1,1.1
0.793399069,-24.73966911,1.1,1.1
0.855534703,-25.09883125,1.1,1.1
0.92374639,-25.4567195,1.1,1.1
0.998320795,-25.81314726,1.1,1.1
1.079544655,-26.16792767,1.1,1.1
1.16770456,-26.52087393,1.1,1.1
1.263087175,-26.87179939,1.1,1.1
1.365979237,-27.22051717,1.1,1.1
1.476665077,-27.5668399,1.1,1.1
1.595327232,-27.91054849,1.1,1.1
1.722008911,-28.25138074,1.1,1.1
1.856743489,-28.58907135,1.1,1.1
1.999564121,-28.92335507,1.1,1.1
2.150504035,-29.25396652,1.1,1.1
2.309596459,-29.58064046,1.1,1.1
2.476792789,-29.90317904,1.1,1.1
2.651696622,-30.22167088,1.1,1.1
2.833818792,-30.53628081,1.1,1.1
3.022670499,-30.84717387,1.1,1.1
3.217762651,-31.15451474,1.1,1.1
3.418606374,-31.45846847,1.1,1.1
3.624727003,-31.75918882,1.1,1.1
3.835883271,-32.0566513,1.1,1.1
4.052024463,-32.35068561,1.1,1.1
4.273105472,-32.64111731,1.1,1.1
4.49908112,-32.92777181,1.1,1.1
4.729906156,-33.2104748,1.1,1.1
4.965535548,-33.48905163,1.1,1.1
5.205924043,-33.76332791,1.1,1.1
5.451026537,-34.03312905,1.1,1.1
5.700797779,-34.29828069,1.1,1.1
5.955192662,-34.55860822,1.1,1.1
6.214166082,-34.81393727,1.1,1.1
6.477672713,-35.06409341,1.1,1.1
6.745660748,-35.30895259,1.1,1.1
7.018062272,-35.54851061,1.1,1.1
7.294807259,-35.78278093,1.1,1.1
7.575825319,-36.01177704,1.1,1.1
7.861046351,-36.23551243,1.1,1.1
8.150400111,-36.45400035,1.1,1.1
8.443816427,-36.66725435,1.1,1.1
8.741225126,-36.87528792,1.1,1.1
9.042555964,-37.07811446,1.1,1.1
9.347738694,-37.27574738,1.1,1.1
9.656703292,-37.4682001,1.1,1.1
9.969379366,-37.65548616,1.1,1.1
10.28569638,-37.83761561,1.1,1.1
10.60556055,-38.01444747,1.1,1.1
10.92884625,-38.18563028,1.1,1.1
11.25542561,-38.35079694,1.1,1.1
11.5851705,-38.50958025,1.1,1.1
11.91795299,-38.66161326,1.1,1.1
12.25364504,-38.80652879,1.1,1.1
12.59211862,-38.94395971,1.1,1.1
12.93324584,-39.073539,1.1,1.1
13.27689869,-39.19489955,1.1,1.1
13.62294904,-39.3076743,1.1,1.1
13.97126903,-39.41149602,1.1,1.1
14.32173061,-39.5059978,1.1,1.1
14.67420132,-39.5909464,1.1,1.1
15.02852916,-39.66669318,1.1,1.1
15.38455708,-39.73374889,1.1,1.1
15.74212771,-39.7926241,1.1,1.1
16.10108385,-39.84382963,1.1,1.1
16.46126825,-39.88787606,1.1,1.1
16.82252368,-39.92527406,1.1,1.1
17.18469302,-39.95653436,1.1,1.1
17.54761889,-39.98216762,1.1,1.1
17.91114416,-40.0026845,1.1,1.1
18.2751116,-40.01859574,1.1,1.1
18.63936389,-40.03041192,1.1,1.1
19.00374398,-40.03864364,1.1,1.1
19.36813515,-40.04374384,1.1,1.1
19.73251911,-40.04602564,1.1,1.1
20.09689206,-40.04578088,1.1,1.1
20.46125051,-40.04330168,1.1,1.1
20.82559075,-40.03887995,1.1,1.1
21.18990927,-40.03280783,1.1,1.1
21.55420236,-40.02537723,1.1,1.1
21.91846638,-40.0168802,1.1,1.1
22.28269775,-40.0076088,1.1,1.1
22.64689283,-39.99785493,1.1,1.1
23.01104798,-39.98791074,1.1,1.1
23.37515963,-39.97806805,1.1,1.1
23.73922478,-39.96859538,1.1,1.1
24.10324615,-39.95956539,1.1,1.1
24.46722933,-39.95095396,1.1,1.1
24.83117979,-39.94273637,1.1,1.1
25.19510315,-39.93488809,1.1,1.1
25.55900493,-39.9273844,1.1,1.1
25.92289069,-39.92020053,1.1,1.1
26.28676595,-39.91331185,1.1,1.1
26.65063626,-39.90669365,1.1,1.1
27.01450722,-39.90032124,1.1,1.1
27.37838431,-39.89416992,1.1,1.1
27.7422732,-39.88821512,1.1,1.1
28.10617921,-39.88243199,1.1,1.1
28.4701081,-39.87679592,1.1,1.1
28.83406534,-39.87128226,1.1,1.1
29.19805654,-39.86586625,1.1,1.1
29.56208716,-39.86052325,1.1,1.1
29.92616274,-39.85522864,1.1,1.1
30.29028888,-39.84995756,1.1,1.1
30.65447114,-39.84468547,1.1,1.1
31.01871505,-39.83938757,1.1,1.1
31.38302613,-39.83403933,1.1,1.1
31.74741002,-39.82861588,1.1,1.1
32.11187216,-39.82309268,1.1,1.1
32.4764181,-39.81744495,1.1,1.1
32.84105098,-39.81163137,1.1,1.1
33.20572838,-39.80531419,1.1,1.1
33.57036934,-39.79790108,1.1,1.1
33.93489146,-39.78879166,1.1,1.1
34.29921245,-39.77738536,1.1,1.1
34.66324999,-39.76308167,1.1,1.1
35.02692166,-39.74528023,1.1,1.1
35.39014526,-39.72338045,1.1,1.1
35.75283824,-39.69678183,1.1,1.1
36.11491846,-39.66488386,1.1,1.1
36.47630345,-39.62708611,1.1,1.1
36.836911,-39.58278813,1.1,1.1
37.19665857,-39.53138965,1.1,1.1
37.55543691,-39.47245337,1.1,1.1
37.91306874,-39.40595329,1.1,1.1
38.26936591,-39.33192787,1.1,1.1
38.62414065,-39.25041524,1.1,1.1
38.9772048,-39.16145371,1.1,1.1
39.32837051,-39.06508169,1.1,1.1
39.67744971,-38.96133736,1.1,1.1
40.02425448,-38.85025905,1.1,1.1
40.36859687,-38.73188501,1.1,1.1
40.71028882,-38.60625358,1.1,1.1
41.04914241,-38.47340302,1.1,1.1
41.38496963,-38.33337164,1.1,1.1
41.71759159,-38.18620499,1.1,1.1
42.04690678,-38.03201114,1.1,1.1
42.37285342,-37.87093007,1.1,1.1
42.69537,-37.70310205,1.1,1.1
43.01439502,-37.52866727,1.1,1.1
43.3298669,-37.34776601,1.1,1.1
43.64172416,-37.16053853,1.1,1.1
43.94990527,-36.96712498,1.1,1.1
44.25434875,-36.76766575,1.1,1.1
44.55499303,-36.56230099,1.1,1.1
44.85177666,-36.35117095,1.1,1.1
45.14463808,-36.13441584,1.1,1.1
45.4335158,-35.91217601,1.1,1.1
45.71834829,-35.68459165,1.1,1.1
45.99907401,-35.45180288,1.1,1.1
46.2756315,-35.21395013,1.1,1.1
46.54795921,-34.97117359,1.1,1.1
46.81599563,-34.7236134,1.1,1.1
47.07967926,-34.47140988,1.1,1.1
47.33894852,-34.21470332,1.1,1.1
47.593742,-33.95363392,1.1,1.1
47.84399811,-33.68834187,1.1,1.1
48.08965535,-33.41896744,1.1,1.1
48.33065215,-33.14565091,1.1,1.1
48.56692715,-32.86853254,1.1,1.1
48.79841449,-32.58774737,1.1,1.1
49.02497155,-32.30333591,1.1,1.1
49.24638732,-32.01525479,1.1,1.1
49.46244843,-31.72345776,1.1,1.1
49.67294174,-31.42789867,1.1,1.1
49.8776539,-31.12853127,1.1,1.1
50.07637154,-30.82530929,1.1,1.1
50.26888153,-30.51818665,1.1,1.1
50.45497043,-30.20711711,1.1,1.1
50.63442511,-29.89205438,1.1,1.1
50.80703214,-29.57295234,1.1,1.1
50.97257829,-29.24976471,1.1,1.1
51.13085029,-28.92244531,1.1,1.1
51.28167245,-28.59098087,1.1,1.1
51.42520158,-28.25564944,1.1,1.1
51.56176763,-27.91688075,1.1,1.1
51.69170208,-27.57510587,1.1,1.1
51.8153364,-27.23075582,1.1,1.1
51.93300208,-26.8842617,1.1,1.1
52.0450236,-26.53605174,1.1,1.1
52.15133151,-26.18639419,1.1,1.1
52.25126359,-25.83531635,1.1,1.1
52.34410849,-25.4828256,1.1,1.1
52.42915488,-25.12892937,1.1,1.1
52.50569134,-24.77363515,1.1,1.1
52.5730141,-24.41695105,1.1,1.1
52.63084409,-24.05892988,1.1,1.1
52.67954361,-23.69969174,1.1,1.1
52.71952843,-23.33936225,1.1,1.1
52.75121435,-22.97806726,1.1,1.1
52.77501701,-22.61593231,1.1,1.1
52.7913522,-22.25308318,1.1,1.1
52.80075142,-21.88964323,1.1,1.1
52.80429843,-21.52572469,1.1,1.1
52.80324147,-21.16143648,1.1,1.1
52.798829,-20.79688747,1.1,1.1
52.79230925,-20.43218669,1.1,1.1
52.78493053,-20.06744305,1.1,1.1
52.77790559,-19.7027623,1.1,1.1
52.77176104,-19.33819049,1.1,1.1
52.76640573,-18.97371975,1.1,1.1
52.76172612,-18.60934031,1.1,1.1
52.75760884,-18.24504219,1.1,1.1
52.75394028,-17.88081578,1.1,1.1
52.750607,-17.51665115,1.1,1.1
52.74749566,-17.15253856,1.1,1.1
52.74449276,-16.78846808,1.1,1.1
52.74148475,-16.42443003,1.1,1.1
52.73835826,-16.06041457,1.1,1.1
52.73499976,-15.69641179,1.1,1.1
52.73129594,-15.33241199,1.1,1.1
52.72716547,-14.96840768,1.1,1.1
52.72261295,-14.60439819,1.1,1.1
52.71765717,-14.24038368,1.1,1.1
52.71231694,-13.87636436,1.1,1.1
52.70661113,-13.51234044,1.1,1.1
52.70055847,-13.1483123,1.1,1.1
52.69417775,-12.78428001,1.1,1.1
52.68748778,-12.42024392,1.1,1.1
52.68050743,-12.0562042,1.1,1.1
52.67325536,-11.69216119,1.1,1.1
52.66575058,-11.32811505,1.1,1.1
52.65801167,-10.964066,1.1,1.1
52.65005758,-10.60001432,1.1,1.1
52.64190711,-10.23596024,1.1,1.1
52.63357899,-9.871903972,1.1,1.1
52.62509201,-9.507845882,1.1,1.1
52.61646498,-9.143786044,1.1,1.1
52.60771685,-8.779724749,1.1,1.1
52.59886619,-8.415662214,1.1,1.1
52.58993202,-8.051598805,1.1,1.1
52.58093292,-7.687534595,1.1,1.1
52.57188792,-7.323469947,1.1,1.1
52.56281567,-6.959405008,1.1,1.1
52.55373496,-6.595340142,1.1,1.1
52.54466467,-6.231275422,1.1,1.1
52.53562106,-5.867211139,1.1,1.1
52.52660739,-5.503147365,1.1,1.1
52.51762323,-5.139084029,1.1,1.1
52.50866801,-4.775021204,1.1,1.1
52.49974113,-4.410958815,1.1,1.1
52.49084223,-4.046896791,1.1,1.1
52.48197058,-3.682835276,1.1,1.1
52.47312575,-3.318774199,1.1,1.1
52.46430722,-2.954713487,1.1,1.1
52.45551434,-2.590653138,1.1,1.1
52.44674675,-2.226593227,1.1,1.1
52.43800372,-1.86253368,1.1,1.1
52.4292848,-1.498474571,1.1,1.1
52.4205895,-1.134415753,1.1,1.1
52.41191722,-0.770357299,1.1,1.1
52.40326738,-0.406299282,1.1,1.1
52.39463955,-0.042241484,1.1,1.1
52.38603322,0.321815949,1.1,1.1
52.37744765,0.685873018,1.1,1.1
52.36888249,1.049929796,1.1,1.1
52.36033714,1.413986283,1.1,1.1
52.35181104,1.778042477,1.1,1.1
52.34330373,2.142098454,1.1,1.1
52.33481457,2.506154066,1.1,1.1
52.32634312,2.870209459,1.1,1.1
52.31788879,3.234264561,1.1,1.1
52.30945107,3.598319444,1.1,1.1
52.30102931,3.962374109,1.1,1.1
52.29262315,4.326428555,1.1,1.1
52.28423199,4.690482709,1.1,1.1
52.2758552,5.054536718,1.1,1.1
52.26749231,5.418590508,1.1,1.1
52.25914284,5.782644153,1.1,1.1
52.25080619,6.146697578,1.1,1.1
52.24248186,6.510750858,1.1,1.1
52.23416926,6.87480392,1.1,1.1
52.22586781,7.238856836,1.1,1.1
52.21757714,7.602909679,1.1,1.1
52.2092966,7.966962303,1.1,1.1
52.20102561,8.331014854,1.1,1.1
52.19276372,8.695067333,1.1,1.1
52.18451036,9.059119593,1.1,1.1
52.17626502,9.423171853,1.1,1.1
52.16802718,9.787223967,1.1,1.1
52.15979619,10.15127601,1.1,1.1
52.15157161,10.51532805,1.1,1.1
52.14335287,10.87937995,1.1,1.1
52.13513944,11.24343184,1.1,1.1
52.12693075,11.60748366,1.1,1.1
52.11872635,11.97153549,1.1,1.1
52.11052561,12.33558724,1.1,1.1
52.10232806,12.69963906,1.1,1.1
52.09413314,13.06369081,1.1,1.1
52.08594034,13.42774256,1.1,1.1
52.07774899,13.79179438,1.1,1.1
52.06955873,14.15584613,1.1,1.1
52.06136892,14.51989803,1.1,1.1
52.0531791,14.88394992,1.1,1.1
52.04498862,15.24800182,1.1,1.1
52.03679706,15.61205379,1.1,1.1
52.02860374,15.9761059,1.1,1.1
52.02040831,16.34015802,1.1,1.1
52.01221004,16.70421028,1.1,1.1
52.00400856,17.06826261,1.1,1.1
51.99580322,17.43231501,1.1,1.1
51.98759359,17.79636757,1.1,1.1
51.97937899,18.16042026,1.1,1.1
51.97115901,18.52447311,1.1,1.1
51.96293305,18.88852602,1.1,1.1
51.95470053,19.25257916,1.1,1.1
51.94646101,19.61663244,1.1,1.1
51.93821392,19.98068586,1.1,1.1
51.92995866,20.34473951,1.1,1.1
51.92169481,20.7087933,1.1,1.1
51.91342171,21.0728473,1.1,1.1
51.90513891,21.43690153,1.1,1.1
51.89684591,21.80095598,1.1,1.1
51.88854205,22.16501064,1.1,1.1
51.88022683,22.5290656,1.1,1.1
51.87189972,22.8931207,1.1,1.1
51.86356023,23.25717617,1.1,1.1
51.85520777,23.62123185,1.1,1.1
51.84684183,23.98528776,1.1,1.1
51.8384619,24.34934402,1.1,1.1
51.83006732,24.71340051,1.1,1.1
51.82165773,25.07745736,1.1,1.1
51.81323248,25.4415145,1.1,1.1
51.80479104,25.80557194,1.1,1.1
51.79633285,26.16962973,1.1,1.1
51.78785746,26.53368782,1.1,1.1
51.77936429,26.89774628,1.1,1.1
51.77085283,27.26180509,1.1,1.1
51.76232243,27.62586435,1.1,1.1
51.75377264,27.9899239,1.1,1.1
51.74520296,28.35398381,1.1,1.1
51.7366128,28.71804416,1.1,1.1
