x_m,y_m, w_tr_right_m, w_tr_left_m
51.72800166,29.08210494,1.1,1.1
51.71936887,29.44616609,1.1,1.1
51.71071408,29.81022768,1.1,1.1
51.7020367,30.1742897,1.1,1.1
51.69333615,30.53835216,1.1,1.1
51.6846141,30.90241499,1.1,1.1
51.67587369,31.26647833,1.1,1.1
51.66711849,31.63054195,1.1,1.1
51.65835184,31.99460587,1.1,1.1
51.64957718,32.35867008,1.1,1.1
51.64079808,32.72273459,1.1,1.1
51.63201781,33.08679931,1.1,1.1
51.62323987,33.45086417,1.1,1.1
51.61446761,33.81492918,1.1,1.1
51.60570461,34.17899427,1.1,1.1
51.59695422,34.5430595,1.1,1.1
51.58821986,34.90712473,1.1,1.1
51.57950495,35.27118996,1.1,1.1
51.57081292,35.63525519,1.1,1.1
51.56214727,35.99932028,1.1,1.1
51.55351135,36.36338536,1.1,1.1
51.54490866,36.72745023,1.1,1.1
51.53634263,37.09151495,1.1,1.1
51.52781659,37.45557945,1.1,1.1
51.51933406,37.81964366,1.1,1.1
51.51089846,38.18370765,1.1,1.1
51.50251321,38.54777128,1.1,1.1
51.49418173,38.91183461,1.1,1.1
51.48590746,39.27589751,1.1,1.1
51.47769389,39.63995997,1.1,1.1
51.46954437,40.004022,1.1,1.1
51.46146232,40.36808351,1.1,1.1
51.45345125,40.73214452,1.1,1.1
51.4455145,41.09620494,1.1,1.1
51.43765558,41.46026478,1.1,1.1
51.4298779,41.82432396,1.1,1.1
51.4221849,42.18838249,1.1,1.1
51.41457992,42.55244028,1.1,1.1
51.40706654,42.91649728,1.1,1.1
51.39964811,43.28055362,1.1,1.1
51.39232805,43.64460909,1.1,1.1
51.38510978,44.00866368,1.1,1.1
51.37799681,44.3727174,1.1,1.1
51.37099249,44.73677024,1.1,1.1
51.36410031,45.10082206,1.1,1.1
51.35732363,45.46487294,1.1,1.1
51.35066594,45.82892272,1.1,1.1
51.34413067,46.19297148,1.1,1.1
51.33772117,46.55701915,1.1,1.1
51.33144101,46.92106573,1.1,1.1
51.32529355,47.28511106,1.1,1.1
51.3192822,47.64915524,1.1,1.1
51.3134104,48.0131981,1.1,1.1
51.30768156,48.37723979,1.1,1.1
51.30209919,48.7412801,1.1,1.1
51.29658962,49.10531713,1.1,1.1
51.29084293,49.46934294,1.1,1.1
51.28450411,49.83334856,1.1,1.1
51.27721801,50.19732497,1.1,1.1
51.26862952,50.56126297,1.1,1.1
51.25838343,50.92515368,1.1,1.1
51.24612465,51.28898792,1.1,1.1
51.23149808,51.65275672,1.1,1.1
51.21414856,52.01645112,1.1,1.1
51.19372102,52.38006187,1.1,1.1
51.16986028,52.74358016,1.1,1.1
51.14221119,53.10699678,1.1,1.1
51.11041881,53.47030193,1.1,1.1
51.07413876,53.83341382,1.1,1.1
51.03304531,54.19612363,1.1,1.1
50.98681472,54.55820983,1.1,1.1
50.93512323,54.91945068,1.1,1.1
50.87764717,55.27962445,1.1,1.1
50.81406262,55.63850962,1.1,1.1
50.74404598,55.99588429,1.1,1.1
50.66727343,56.35152704,1.1,1.1
50.58342121,56.70521603,1.1,1.1
50.49216549,57.05672969,1.1,1.1
50.39318267,57.40584628,1.1,1.1
50.28614885,57.75234412,1.1,1.1
50.17079892,58.09601896,1.1,1.1
50.04720191,58.43676531,1.1,1.1
49.91554521,58.77451268,1.1,1.1
49.77601634,59.10919084,1.1,1.1
49.62880298,59.44072932,1.1,1.1
49.47409272,59.7690578,1.1,1.1
49.31207303,60.0941059,1.1,1.1
49.14293162,60.41580336,1.1,1.1
48.96685592,60.73407966,1.1,1.1
48.78403363,61.04886454,1.1,1.1
48.59465217,61.36008762,1.1,1.1
48.39889932,61.66767851,1.1,1.1
48.1969625,61.9715668,1.1,1.1
47.98902934,62.27168227,1.1,1.1
47.77528742,62.56795444,1.1,1.1
47.55592435,62.860313,1.1,1.1
47.33112764,63.14868756,1.1,1.1
47.10108484,63.43300772,1.1,1.1
46.86598368,63.71320317,1.1,1.1
46.62601155,63.98920358,1.1,1.1
46.3813561,64.26093851,1.1,1.1
46.13220497,64.52833762,1.1,1.1
45.87874564,64.7913306,1.1,1.1
45.62116576,65.04984699,1.1,1.1
45.35965288,65.30381654,1.1,1.1
45.09438305,65.55316777,1.1,1.1
44.8254035,65.79781863,1.1,1.1
44.55268048,66.03767985,1.1,1.1
44.27617902,66.27266232,1.1,1.1
43.99586392,66.50267676,1.1,1.1
43.7117002,66.72763408,1.1,1.1
43.42365283,66.94744506,1.1,1.1
43.13168681,67.16202046,1.1,1.1
42.8357671,67.37127108,1.1,1.1
42.53585858,67.57510772,1.1,1.1
42.23192627,67.77344113,1.1,1.1
41.92393512,67.96618226,1.1,1.1
41.61185009,68.15324177,1.1,1.1
41.29565928,68.33450482,1.1,1.1
40.97548688,68.50970596,1.1,1.1
40.65150659,68.6785247,1.1,1.1
40.32389207,68.84064079,1.1,1.1
39.99281703,68.99573377,1.1,1.1
39.65845527,69.14348321,1.1,1.1
39.32098043,69.28356866,1.1,1.1
38.98056622,69.41566985,1.1,1.1
38.63738636,69.53946623,1.1,1.1
38.29161466,69.65463741,1.1,1.1
37.94342481,69.76086313,1.1,1.1
37.59299041,69.85782276,1.1,1.1
37.24048508,69.94521113,1.1,1.1
36.88607658,70.02312262,1.1,1.1
36.52992646,70.09208295,1.1,1.1
36.17219604,70.15263938,1.1,1.1
35.81304658,70.2053393,1.1,1.1
35.45263941,70.25072993,1.1,1.1
35.09113579,70.28935846,1.1,1.1
34.72869706,70.32177219,1.1,1.1
34.36548439,70.34851844,1.1,1.1
34.00165918,70.37014438,1.1,1.1
33.63738263,70.38719732,1.1,1.1
33.27281607,70.4002245,1.1,1.1
32.90812082,70.40977324,1.1,1.1
32.54344998,70.41637511,1.1,1.1
32.17886192,70.42038018,1.1,1.1
31.81435409,70.4220219,1.1,1.1
31.44992306,70.42153186,1.1,1.1
31.08556533,70.41914149,1.1,1.1
30.72127742,70.41508236,1.1,1.1
30.35705567,70.4095859,1.1,1.1
29.99289673,70.40288369,1.1,1.1
29.6287971,70.39520723,1.1,1.1
29.26475315,70.38678809,1.1,1.1
28.90076152,70.37785764,1.1,1.1
28.53681856,70.36864752,1.1,1.1
28.17292085,70.3593885,1.1,1.1
27.80906373,70.35023945,1.1,1.1
27.44524072,70.3412252,1.1,1.1
27.08144488,70.33235559,1.1,1.1
26.71766937,70.32364083,1.1,1.1
26.35390735,70.31509082,1.1,1.1
25.9901521,70.30671555,1.1,1.1
25.62639671,70.29852515,1.1,1.1
25.26263432,70.29052953,1.1,1.1
24.89885815,70.28273873,1.1,1.1
24.53506137,70.27516283,1.1,1.1
24.17123712,70.26781173,1.1,1.1
23.80737854,70.26069555,1.1,1.1
23.44347894,70.25382429,1.1,1.1
23.07953132,70.24720791,1.1,1.1
22.7155289,70.24085649,1.1,1.1
22.35146491,70.23478007,1.1,1.1
21.98733249,70.2289885,1.1,1.1
21.62312481,70.22349197,1.1,1.1
21.25883499,70.21830046,1.1,1.1
20.89445621,70.21342397,1.1,1.1
20.52998175,70.20887246,1.1,1.1
20.16540462,70.20465601,1.1,1.1
19.80071812,70.20078466,1.1,1.1
19.43591531,70.19726833,1.1,1.1
19.07098943,70.19411714,1.1,1.1
18.70595571,70.19119373,1.1,1.1
18.34090355,70.18786518,1.1,1.1
17.97593803,70.18339456,1.1,1.1
17.61116423,70.17704459,1.1,1.1
17.24668707,70.16807836,1.1,1.1
16.88261172,70.15575866,1.1,1.1
16.51904316,70.13934849,1.1,1.1
16.15608647,70.11811072,1.1,1.1
15.79384667,70.09130829,1.1,1.1
15.43242889,70.05820413,1.1,1.1
15.07193799,70.01806111,1.1,1.1
14.71247921,69.97014223,1.1,1.1
14.35415863,69.91375555,1.1,1.1
13.99709582,69.84875903,1.1,1.1
13.64141934,69.77537704,1.1,1.1
13.28725794,69.6938405,1.1,1.1
12.93474037,69.60438034,1.1,1.1
12.58399526,69.50722753,1.1,1.1
12.23515142,69.40261301,1.1,1.1
11.88833755,69.29076769,1.1,1.1
11.54368233,69.17192256,1.1,1.1
11.20131445,69.04630855,1.1,1.1
10.86136274,68.91415664,1.1,1.1
10.52395588,68.77569776,1.1,1.1
10.18922241,68.63116225,1.1,1.1
9.857279588,68.48071405,1.1,1.1
9.528222347,68.32438858,1.1,1.1
9.202143163,68.16220683,1.1,1.1
8.879134432,67.99418957,1.1,1.1
8.559288551,67.82035763,1.1,1.1
8.242698137,67.64073185,1.1,1.1
7.929455512,67.45533316,1.1,1.1
7.61965322,67.26418231,1.1,1.1
7.313383585,67.06730022,1.1,1.1
7.01073915,66.86470773,1.1,1.1
6.711812312,66.65642568,1.1,1.1
6.416695613,66.44247484,1.1,1.1
6.125486334,66.22287561,1.1,1.1
5.838429311,65.99763192,1.1,1.1
5.555937562,65.76672899,1.1,1.1
5.278433214,65.530151,1.1,1.1
5.006338538,65.28788228,1.1,1.1
4.740075662,65.03990702,1.1,1.1
4.480066856,64.78620949,1.1,1.1
4.226591061,64.5268224,1.1,1.1
3.979430765,64.26194701,1.1,1.1
3.738260756,63.99182109,1.1,1.1
3.502755897,63.71668226,1.1,1.1
3.272590975,63.43676831,1.1,1.1
3.047440706,63.15231691,1.1,1.1
2.827066375,62.86354325,1.1,1.1
2.611529407,62.57058404,1.1,1.1
2.400957033,62.27355878,1.1,1.1
2.195476261,61.97258696,1.1,1.1
1.995214027,61.6677881,1.1,1.1
1.800297488,61.35928192,1.1,1.1
1.610853653,61.04718777,1.1,1.1
1.427009531,60.73162531,1.1,1.1
1.248892204,60.41271404,1.1,1.1
1.076628683,60.09057353,1.1,1.1
0.910346049,59.7653233,1.1,1.1
0.750171312,59.43708291,1.1,1.1
0.596231554,59.10597188,1.1,1.1
0.448653786,58.77210985,1.1,1.1
0.307565015,58.43561617,1.1,1.1
0.173092399,58.09661058,1.1,1.1
0.045362873,57.75521251,1.1,1.1
-0.075496481,57.41154159,1.1,1.1
-0.189358579,57.06571727,1.1,1.1
-0.296096486,56.71785913,1.1,1.1
-0.395583119,56.36808673,1.1,1.1
-0.487691322,56.01651966,1.1,1.1
-0.572294232,55.66327742,1.1,1.1
-0.649264621,55.30847951,1.1,1.1
-0.718475625,54.95224551,1.1,1.1
-0.779857581,54.59469413,1.1,1.1
-0.833714862,54.23593881,1.1,1.1
-0.880501218,53.87609084,1.1,1.1
-0.920670764,53.51526147,1.1,1.1
-0.954677543,53.15356198,1.1,1.1
-0.982975743,52.79110365,1.1,1.1
-1.006019408,52.42799773,1.1,1.1
-1.024262726,52.06435557,1.1,1.1
-1.038159738,51.70028837,1.1,1.1
-1.048164634,51.33590748,1.1,1.1
-1.054731528,50.97132408,1.1,1.1
-1.058314465,50.60664952,1.1,1.1
-1.059367631,50.24199508,1.1,1.1
-1.058295883,49.87744921,1.1,1.1
-1.055328466,49.51301869,1.1,1.1
-1.050655128,49.1486923,1.1,1.1
-1.044465837,48.78445853,1.1,1.1
-1.036950415,48.42030614,1.1,1.1
-1.028298684,48.05622364,1.1,1.1
-1.01870054,47.6921998,1.1,1.1
-1.008345876,47.32822318,1.1,1.1
-0.997424442,46.96428241,1.1,1.1
-0.986126206,46.60036612,1.1,1.1
-0.97464099,46.23646295,1.1,1.1
-0.963158689,45.8725616,1.1,1.1
-0.951860599,45.50865107,1.1,1.1
-0.940817038,45.14472735,1.1,1.1
-0.930020063,44.78079066,1.1,1.1
-0.919460056,44.41684173,1.1,1.1
-0.909127544,44.05288106,1.1,1.1
-0.899012909,43.6889091,1.1,1.1
-0.889106531,43.32492658,1.1,1.1
-0.879398865,42.96093392,1.1,1.1
-0.869880439,42.59693172,1.1,1.1
-0.860541559,42.23292049,1.1,1.1
-0.851372755,41.8689008,1.1,1.1
-0.842364334,41.50487324,1.1,1.1
-0.833506896,41.14083833,1.1,1.1
-0.824790749,40.77679663,1.1,1.1
-0.816206349,40.4127486,1.1,1.1
-0.807744149,40.04869495,1.1,1.1
-0.79939453,39.68463614,1.1,1.1
-0.79114802,39.32057273,1.1,1.1
-0.782995001,38.95650524,1.1,1.1
-0.774925852,38.59243432,1.1,1.1
-0.76693103,38.22836042,1.1,1.1
-0.75900106,37.86428411,1.1,1.1
-0.751126251,37.50020591,1.1,1.1
-0.743297131,37.13612647,1.1,1.1
-0.735504081,36.77204631,1.1,1.1
-0.727737628,36.40796592,1.1,1.1
-0.719992306,36.04388568,1.1,1.1
-0.712267607,35.67980551,1.1,1.1
-0.704563092,35.31572541,1.1,1.1
-0.696878397,34.95164554,1.1,1.1
-0.689213303,34.58756566,1.1,1.1
-0.681567301,34.22348593,1.1,1.1
-0.673940245,33.85940634,1.1,1.1
-0.666331625,33.49532683,1.1,1.1
-0.658741148,33.13124739,1.1,1.1
-0.651168598,32.76716802,1.1,1.1
-0.643613463,32.4030888,1.1,1.1
-0.636075452,32.03900965,1.1,1.1
-0.628554273,31.67493058,1.1,1.1
-0.621049636,31.31085157,1.1,1.1
-0.61356103,30.94677264,1.1,1.1
-0.606088236,30.58269379,1.1,1.1
-0.598630963,30.218615,1.1,1.1
-0.591188701,29.85453629,1.1,1.1
-0.583761231,29.49045758,1.1,1.1
-0.576348262,29.12637902,1.1,1.1
-0.568949357,28.76230045,1.1,1.1
-0.561564151,28.39822203,1.1,1.1
-0.554192425,28.03414354,1.1,1.1
-0.546833743,27.67006519,1.1,1.1
-0.53948774,27.30598684,1.1,1.1
-0.532154198,26.9419085,1.1,1.1
-0.524832751,26.5778303,1.1,1.1
-0.517522964,26.21375202,1.1,1.1
-0.510224544,25.84967382,1.1,1.1
-0.5029372,25.48559562,1.1,1.1
-0.495660495,25.12151749,1.1,1.1
-0.48839421,24.75743936,1.1,1.1
-0.481137908,24.39336124,1.1,1.1
-0.473891297,24.02928318,1.1,1.1
-0.466654014,23.66520513,1.1,1.1
-0.459425693,23.301127,1.1,1.1
-0.452206117,22.93704894,1.1,1.1
-0.444994775,22.57297089,1.1,1.1
-0.437791448,22.20889283,1.1,1.1
-0.430595773,21.8448147,1.1,1.1
-0.423407457,21.48073665,1.1,1.1
-0.41622599,21.11665852,1.1,1.1
-0.409051228,20.75258046,1.1,1.1
-0.401882732,20.38850234,1.1,1.1
-0.394720212,20.02442421,1.1,1.1
-0.387563229,19.66034601,1.1,1.1
-0.380411566,19.29626781,1.1,1.1
-0.373264785,18.9321896,1.1,1.1
-0.366122595,18.56811133,1.1,1.1
-0.358984704,18.20403298,1.1,1.1
-0.351850675,17.83995471,1.1,1.1
-0.344720217,17.47587629,1.1,1.1
-0.337592965,17.11179787,1.1,1.1
-0.330468627,16.74771938,1.1,1.1
-0.32334684,16.38364088,1.1,1.1
-0.316227239,16.01956225,1.1,1.1
-0.309109533,15.65548361,1.1,1.1
-0.301993356,15.2914049,1.1,1.1
-0.294878419,14.92732611,1.1,1.1
-0.287764283,14.56324733,1.1,1.1
-0.280650657,14.1991684,1.1,1.1
-0.273537177,13.8350894,1.1,1.1
-0.266423551,13.47101032,1.1,1.1
-0.259309488,13.10693117,1.1,1.1
-0.252194478,12.74285195,1.1,1.1
-0.245078375,12.37877258,1.1,1.1
-0.237960668,12.01469322,1.1,1.1
-0.23084114,11.6506137,1.1,1.1
-0.223719353,11.28653405,1.1,1.1
-0.216595088,10.92245439,1.1,1.1
-0.209467909,10.55837451,1.1,1.1
-0.202337524,10.19429463,1.1,1.1
-0.195203567,9.830214611,1.1,1.1
-0.188065749,9.466134442,1.1,1.1
-0.180923632,9.102054201,1.1,1.1
-0.173776924,8.737973814,1.1,1.1
-0.166625334,8.373893281,1.1,1.1
-0.159468497,8.009812675,1.1,1.1
-0.152306049,7.645731851,1.1,1.1
-0.145137627,7.281650954,1.1,1.1
-0.13796301,6.917569911,1.1,1.1
-0.130781689,6.553488795,1.1,1.1
-0.123593446,6.18940746,1.1,1.1
-0.116397917,5.82532598,1.1,1.1
-0.109194736,5.461244354,1.1,1.1
-0.101983612,5.097162583,1.1,1.1
-0.094764108,4.733080665,1.1,1.1
-0.087536006,4.368998602,1.1,1.1
-0.080298869,4.004916321,1.1,1.1
-0.073052477,3.640833893,1.1,1.1
-0.065796321,3.27675132,1.1,1.1
-0.058530181,2.912668601,1.1,1.1
-0.051253695,2.548585663,1.1,1.1
-0.043966569,2.18450258,1.1,1.1
-0.036668368,1.820419278,1.1,1.1
-0.029358726,1.456335831,1.1,1.1
-0.022037499,1.092252165,1.1,1.1
-0.014704175,0.72816828,1.1,1.1
-0.007358391,0.364084249,1.1,1.1
