x_m,y_m,w_tr_right_m,w_tr_left_m
0,0,1.1,1.1
0.228031029,0.315127116,1.1,1.1
0.456041522,0.630257343,1.1,1.1
0.684032957,0.945390838,1.1,1.1
0.912006967,1.260527911,1.1,1.1
1.139965031,1.57566864,1.1,1.1
1.367908626,1.890813336,1.1,1.1
1.595839308,2.205962077,1.1,1.1
1.823758633,2.521115174,1.1,1.1
2.051668001,2.836272783,1.1,1.1
2.279569046,3.151435137,1.1,1.1
2.507463246,3.466602314,1.1,1.1
2.735352155,3.781774625,1.1,1.1
2.963237254,4.096952304,1.1,1.1
3.191119863,4.412135349,1.1,1.1
3.419000449,4.727323529,1.1,1.1
3.646879324,5.042516376,1.1,1.1
3.874756644,5.35771358,1.1,1.1
4.102632874,5.67291475,1.1,1.1
4.330508093,5.988119421,1.1,1.1
4.55838269,6.303327281,1.1,1.1
4.786256898,6.618537864,1.1,1.1
5.01413095,6.933750858,1.1,1.1
5.242005236,7.248965875,1.1,1.1
5.469879832,7.564182448,1.1,1.1
5.697755207,7.879400265,1.1,1.1
5.925631593,8.19461886,1.1,1.1
6.153509146,8.509837922,1.1,1.1
6.381388254,8.825056983,1.1,1.1
6.609269152,9.140275734,1.1,1.1
6.837152072,9.455493707,1.1,1.1
7.065037326,9.770710513,1.1,1.1
7.292925224,10.08592584,1.1,1.1
7.520816001,10.4011393,1.1,1.1
7.748709889,10.71635035,1.1,1.1
7.976607123,11.03155876,1.1,1.1
8.204508167,11.34676413,1.1,1.1
8.432413102,11.66196592,1.1,1.1
8.660322236,11.97716398,1.1,1.1
8.888235961,12.29235768,1.1,1.1
9.116154352,12.60754672,1.1,1.1
9.344077878,12.92273077,1.1,1.1
9.572006693,13.23790939,1.1,1.1
9.799941109,13.55308224,1.1,1.1
10.02788136,13.8682488,1.1,1.1
10.25582768,14.18340882,1.1,1.1
10.48378045,14.49856184,1.1,1.1
10.71173991,14.81370747,1.1,1.1
10.93970638,15.12884532,1.1,1.1
11.16768,15.443975,1.1,1.1
11.39566101,15.7590962,1.1,1.1
11.62364405,16.07421297,1.1,1.1
11.85161121,16.389339,1.1,1.1
12.07954322,16.70448922,1.1,1.1
12.30742061,17.01967841,1.1,1.1
12.53522427,17.33492159,1.1,1.1
12.76293465,17.65023353,1.1,1.1
12.99053248,17.96562917,1.1,1.1
13.21799837,18.28112337,1.1,1.1
13.44531313,18.59673106,1.1,1.1
13.67245722,18.9124671,1.1,1.1
13.89941142,19.22834635,1.1,1.1
14.12615638,19.54438383,1.1,1.1
14.35267271,19.86059422,1.1,1.1
14.57894113,20.17699256,1.1,1.1
14.8049422,20.49359361,1.1,1.1
15.03065669,20.81041238,1.1,1.1
15.25606517,21.12746375,1.1,1.1
15.48114833,21.44476248,1.1,1.1
15.70593325,21.76228291,1.1,1.1
15.9307685,22.07971793,1.1,1.1
16.15613847,22.39664141,1.1,1.1
16.38252793,22.71262684,1.1,1.1
16.61042174,23.02724787,1.1,1.1
16.83952252,23.34089996,1.1,1.1
17.06660033,23.65705987,1.1,1.1
17.28885347,23.9788074,1.1,1.1
17.51877927,24.29387205,1.1,1.1
17.77883015,24.57957892,1.1,1.1
18.07590695,24.82315735,1.1,1.1
18.40543736,25.0192502,1.1,1.1
18.76060485,25.17028246,1.1,1.1
19.13045815,25.29452574,1.1,1.1
19.50462824,25.40994346,1.1,1.1
19.88022372,25.51893105,1.1,1.1
20.25747189,25.6173917,1.1,1.1
20.6366104,25.70120714,1.1,1.1
21.01786972,25.76634841,1.1,1.1
21.40125135,25.81175968,1.1,1.1
21.78647951,25.83998089,1.1,1.1
22.17326166,25.85376763,1.1,1.1
22.56130537,25.85587507,1.1,1.1
22.95031825,25.84905879,1.1,1.1
23.34000781,25.83607405,1.1,1.1
23.73008156,25.81967635,1.1,1.1
24.12024703,25.80262095,1.1,1.1
24.51021251,25.78765541,1.1,1.1
24.89978523,25.77635129,1.1,1.1
25.2889757,25.76786544,1.1,1.1
25.67781954,25.76105834,1.1,1.1
26.06635215,25.75479015,1.1,1.1
26.45460916,25.74792137,1.1,1.1
26.84262612,25.73931222,1.1,1.1
27.23043857,25.72782312,1.1,1.1
27.61808198,25.71231438,1.1,1.1
28.00559199,25.69164626,1.1,1.1
28.39300577,25.66511274,1.1,1.1
28.78036682,25.63358303,1.1,1.1
29.16772024,25.59828456,1.1,1.1
29.55511092,25.56044474,1.1,1.1
29.94258374,25.52129084,1.1,1.1
30.33018383,25.48205021,1.1,1.1
30.7179559,25.44395019,1.1,1.1
31.10594517,25.40821812,1.1,1.1
31.49419642,25.37608143,1.1,1.1
31.8827218,25.3488941,1.1,1.1
32.27131501,25.32885116,1.1,1.1
32.65968108,25.31849038,1.1,1.1
33.04752456,25.32035037,1.1,1.1
33.43455018,25.33696961,1.1,1.1
33.82055444,25.3698071,1.1,1.1
34.20566507,25.41643187,1.1,1.1
34.59008439,25.47353729,1.1,1.1
34.97401481,25.53781681,1.1,1.1
35.35758741,25.60628104,1.1,1.1
35.74000609,25.68006918,1.1,1.1
36.1198261,25.76321027,1.1,1.1
36.4955893,25.85979241,1.1,1.1
36.8658373,25.97390407,1.1,1.1
37.2292768,26.10893799,1.1,1.1
37.58569271,26.26373217,1.1,1.1
37.93530433,26.43529152,1.1,1.1
38.27833194,26.62061606,1.1,1.1
38.6150002,26.81673676,1.1,1.1
38.94567066,27.02164755,1.1,1.1
39.27086468,27.2344701,1.1,1.1
39.59111283,27.45439014,1.1,1.1
39.90694564,27.68059346,1.1,1.1
40.21889378,27.91226583,1.1,1.1
40.52748777,28.14859291,1.1,1.1
40.83325812,28.38876063,1.1,1.1
41.13673542,28.63195455,1.1,1.1
41.43844926,28.87736209,1.1,1.1
41.73880072,29.12438179,1.1,1.1
42.03793627,29.3728307,1.1,1.1
42.33597228,29.62257502,1.1,1.1
42.63302543,29.87348087,1.1,1.1
42.92921202,30.1254147,1.1,1.1
43.22464858,30.37824254,1.1,1.1
43.51945163,30.63183077,1.1,1.1
43.81373762,30.88604558,1.1,1.1
44.107623,31.14075326,1.1,1.1
44.4012243,31.39582001,1.1,1.1
44.69465796,31.65111212,1.1,1.1
44.98804044,31.9064957,1.1,1.1
45.28148826,32.16183712,1.1,1.1
45.57511795,32.41700258,1.1,1.1
45.8690458,32.67185829,1.1,1.1
46.1633885,32.92627053,1.1,1.1
46.45826242,33.18010558,1.1,1.1
46.753784,33.43322957,1.1,1.1
47.05002613,33.68555529,1.1,1.1
47.34678268,33.93729185,1.1,1.1
47.64373789,34.18876478,1.1,1.1
47.94057589,34.44030002,1.1,1.1
48.23698068,34.69222342,1.1,1.1
48.53263628,34.94486084,1.1,1.1
48.82722689,35.19853813,1.1,1.1
49.12043645,35.45358132,1.1,1.1
49.41194897,35.71031616,1.1,1.1
49.70166498,35.96883399,1.1,1.1
49.99217629,36.22630891,1.1,1.1
50.28789817,36.47793874,1.1,1.1
50.59328044,36.71888356,1.1,1.1
50.91277303,36.94430355,1.1,1.1
51.24998114,37.14797337,1.1,1.1
51.60318852,37.3149387,1.1,1.1
51.96861248,37.4268551,1.1,1.1
52.34246558,37.46537066,1.1,1.1
52.72068323,37.41282465,1.1,1.1
53.09131589,37.27122656,1.1,1.1
53.43358499,37.06461183,1.1,1.1
53.72975198,36.81324578,1.1,1.1
53.97384093,36.52084258,1.1,1.1
54.163605,36.18852891,1.1,1.1
54.31183633,35.82787555,1.1,1.1
54.44112107,35.4572397,1.1,1.1
54.56712945,35.08845179,1.1,1.1
54.69217776,34.72083015,1.1,1.1
54.8168316,34.35298744,1.1,1.1
54.94114264,33.98481569,1.1,1.1
55.06510596,33.61634803,1.1,1.1
55.18871651,33.24761784,1.1,1.1
55.31196907,32.87865832,1.1,1.1
55.43485876,32.5095027,1.1,1.1
55.5573805,32.14018443,1.1,1.1
55.67952925,31.77073656,1.1,1.1
55.80129995,31.40119246,1.1,1.1
55.92283908,31.0316318,1.1,1.1
56.04479421,30.66228723,1.1,1.1
56.16791656,30.29342317,1.1,1.1
56.29295717,29.92530415,1.1,1.1
56.4207045,29.55821405,1.1,1.1
56.55588147,29.19448354,1.1,1.1
56.71055555,28.84026437,1.1,1.1
56.89759796,28.50212661,1.1,1.1
57.12988005,28.18664019,1.1,1.1
57.41689594,27.90587887,1.1,1.1
57.74824542,27.70433858,1.1,1.1
58.10618855,27.63653049,1.1,1.1
58.47092976,27.70998539,1.1,1.1
58.82049673,27.88215211,1.1,1.1
59.13932408,28.11291522,1.1,1.1
59.43233636,28.37748405,1.1,1.1
59.707386,28.65579348,1.1,1.1
59.96027717,28.94675822,1.1,1.1
60.18036344,29.2601778,1.1,1.1
60.36815807,29.59620283,1.1,1.1
60.53113558,29.94891532,1.1,1.1
60.67687364,30.31230768,1.1,1.1
60.81294969,30.6803724,1.1,1.1
60.94595722,31.04791033,1.1,1.1
61.07691091,31.4143061,1.1,1.1
61.20486182,31.78055772,1.1,1.1
61.32885866,32.14766525,1.1,1.1
61.44796651,32.5166061,1.1,1.1
61.56165376,32.88780701,1.1,1.1
61.6698073,33.26112275,1.1,1.1
61.77233363,33.63638133,1.1,1.1
61.86913926,34.01341084,1.1,1.1
61.96013052,34.39203944,1.1,1.1
62.04521391,34.77209507,1.1,1.1
62.12429593,35.15340597,1.1,1.1
62.19728301,35.53580023,1.1,1.1
62.26408233,35.9191064,1.1,1.1
62.32465789,36.3031987,1.1,1.1
62.37907401,36.6880317,1.1,1.1
62.42740491,37.0735676,1.1,1.1
62.46972479,37.45976905,1.1,1.1
62.50610802,37.84659833,1.1,1.1
62.53662874,38.23401787,1.1,1.1
62.56136123,38.62199025,1.1,1.1
62.58037977,39.01047783,1.1,1.1
62.59375812,39.39944294,1.1,1.1
62.60060816,39.78869269,1.1,1.1
62.59709641,40.17755855,1.1,1.1
62.57884345,40.56535552,1.1,1.1
62.54163831,40.9521904,1.1,1.1
62.48131027,41.3385766,1.1,1.1
62.38854925,41.71898352,1.1,1.1
62.24513045,42.07738778,1.1,1.1
62.03800745,42.40068104,1.1,1.1
61.78771503,42.69768029,1.1,1.1
61.52259803,42.98289546,1.1,1.1
61.25052107,43.26071545,1.1,1.1
60.97237056,43.53208025,1.1,1.1
60.68902713,43.79792706,1.1,1.1
60.40137135,44.05919277,1.1,1.1
60.1102837,44.31681455,1.1,1.1
59.81664484,44.57172938,1.1,1.1
59.52133531,44.82487453,1.1,1.1
59.22523568,45.07718687,1.1,1.1
58.9291741,45.32954775,1.1,1.1
58.63343432,45.5822583,1.1,1.1
58.33797723,45.83527564,1.1,1.1
58.04275918,46.08855224,1.1,1.1
57.74773676,46.34204067,1.1,1.1
57.45286658,46.59569338,1.1,1.1
57.15810515,46.84946301,1.1,1.1
56.86340898,47.10330211,1.1,1.1
56.56873467,47.35716314,1.1,1.1
56.27403959,47.61099974,1.1,1.1
55.97930313,47.86478929,1.1,1.1
55.6845263,48.11853309,1.1,1.1
55.38971111,48.37223341,1.1,1.1
55.09485968,48.62589266,1.1,1.1
54.79997402,48.87951309,1.1,1.1
54.50505608,49.13309704,1.1,1.1
54.21010787,49.38664684,1.1,1.1
53.91513159,49.64016475,1.1,1.1
53.62012909,49.89365318,1.1,1.1
53.32510248,50.1471143,1.1,1.1
53.03005377,50.4005506,1.1,1.1
52.734985,50.65396435,1.1,1.1
52.43989818,50.9073578,1.1,1.1
52.14479533,51.16073335,1.1,1.1
51.84967849,51.41409319,1.1,1.1
51.55454974,51.66743981,1.1,1.1
51.25941095,51.92077538,1.1,1.1
50.96426439,52.17410232,1.1,1.1
50.66911184,52.42742288,1.1,1.1
50.37395555,52.68073947,1.1,1.1
50.07879732,52.93405427,1.1,1.1
49.7836394,53.18736969,1.1,1.1
49.48848366,53.440688,1.1,1.1
49.1933322,53.69401159,1.1,1.1
48.89818704,53.94734272,1.1,1.1
48.6030502,54.20068374,1.1,1.1
48.30792363,54.45403697,1.1,1.1
48.0128095,54.70740467,1.1,1.1
47.71770977,54.96078917,1.1,1.1
47.42262645,55.2141928,1.1,1.1
47.12756164,55.46761799,1.1,1.1
46.83251722,55.7210669,1.1,1.1
46.53749543,55.97454186,1.1,1.1
46.24249806,56.2280453,1.1,1.1
45.9475273,56.48157947,1.1,1.1
45.65258517,56.73514661,1.1,1.1
45.35767337,56.98874892,1.1,1.1
45.0627909,57.24238507,1.1,1.1
44.76793519,57.49605209,1.1,1.1
44.47310374,57.74974697,1.1,1.1
44.17829385,58.00346674,1.1,1.1
43.88350293,58.25720836,1.1,1.1
43.58872851,58.51096874,1.1,1.1
43.29396778,58.7647449,1.1,1.1
42.99921833,59.0185339,1.1,1.1
42.70447743,59.27233262,1.1,1.1
42.4097426,59.52613811,1.1,1.1
42.11501119,59.77994726,1.1,1.1
41.82028057,60.03375718,1.1,1.1
41.52554823,60.28756478,1.1,1.1
41.23081153,60.541367,1.1,1.1
40.93606783,60.79516082,1.1,1.1
40.64131457,61.04894336,1.1,1.1
40.34654925,61.30271144,1.1,1.1
40.05176907,61.55646209,1.1,1.1
39.75697162,61.81019236,1.1,1.1
39.46215418,62.06389913,1.1,1.1
39.16731426,62.31757946,1.1,1.1
38.87244914,62.57123031,1.1,1.1
38.57755632,62.82484856,1.1,1.1
38.28263324,63.07843135,1.1,1.1
37.98767718,63.33197562,1.1,1.1
37.69268565,63.58547828,1.1,1.1
37.39765601,63.83893629,1.1,1.1
37.1025856,64.09234678,1.1,1.1
36.80747194,64.34570662,1.1,1.1
36.51231239,64.59901278,1.1,1.1
36.21710437,64.85226232,1.1,1.1
35.92184525,65.10545219,1.1,1.1
35.62653245,65.35857929,1.1,1.1
35.33116334,65.61164074,1.1,1.1
35.03573542,65.86463334,1.1,1.1
34.74024596,66.1175543,1.1,1.1
34.44469241,66.37040027,1.1,1.1
34.14907134,66.62316752,1.1,1.1
33.85337948,66.875852,1.1,1.1
33.55761326,67.12844968,1.1,1.1
33.26176932,67.38095641,1.1,1.1
32.96584418,67.63336825,1.1,1.1
32.66983448,67.88568113,1.1,1.1
32.37373672,68.13789103,1.1,1.1
32.0775474,68.38999381,1.1,1.1
31.78126319,68.64198551,1.1,1.1
31.48488057,68.89386201,1.1,1.1
31.1883962,69.14561941,1.1,1.1
30.89180659,69.39725352,1.1,1.1
30.5951083,69.64876029,1.1,1.1
30.29829785,69.90013575,1.1,1.1
30.00137188,70.15137586,1.1,1.1
29.70432689,70.40247657,1.1,1.1
29.40715947,70.65343376,1.1,1.1
29.10986789,70.90424541,1.1,1.1
28.81248585,71.15495119,1.1,1.1
28.51508109,71.40563068,1.1,1.1
28.21772254,71.65636478,1.1,1.1
27.92047927,71.90723469,1.1,1.1
27.6234202,72.15832133,1.1,1.1
27.32661426,72.40970589,1.1,1.1
27.0301306,72.66146936,1.1,1.1
26.73403805,72.91369279,1.1,1.1
26.43840329,73.16645444,1.1,1.1
26.14313981,73.41965108,1.1,1.1
25.84791468,73.67288763,1.1,1.1
25.55237326,73.92574309,1.1,1.1
25.25616061,74.17779632,1.1,1.1
24.95892193,74.42862609,1.1,1.1
24.66030236,74.67781135,1.1,1.1
24.35994701,74.92493093,1.1,1.1
24.05750102,75.1695637,1.1,1.1
23.75260688,75.41128337,1.1,1.1
23.44274176,75.6457037,1.1,1.1
23.11935617,75.85741412,1.1,1.1
22.77412481,76.03112385,1.1,1.1
22.4105943,76.17052652,1.1,1.1
22.03874176,76.28959858,1.1,1.1
21.66431723,76.39554854,1.1,1.1
21.28632773,76.4847887,1.1,1.1
20.90365515,76.55355981,1.1,1.1
20.5174859,76.60193629,1.1,1.1
20.12960305,76.63077203,1.1,1.1
19.741218,76.63891631,1.1,1.1
19.35336542,76.62460007,1.1,1.1
18.96708019,76.58605401,1.1,1.1
18.58339884,76.52150837,1.1,1.1
18.20445846,76.42883852,1.1,1.1
17.8353839,76.30495664,1.1,1.1
17.4818022,76.14661299,1.1,1.1
17.14934011,75.95055778,1.1,1.1
16.84349206,75.7141351,1.1,1.1
16.56853467,75.44013506,1.1,1.1
16.32809034,75.13427479,1.1,1.1
16.12577528,74.8022995,1.1,1.1
15.96520555,74.44995441,1.1,1.1
15.84817613,74.08268204,1.1,1.1
15.76772728,73.7044693,1.1,1.1
15.71427208,73.31886627,1.1,1.1
15.67822287,72.92942299,1.1,1.1
15.65022016,72.5395882,1.1,1.1
15.62525968,72.15087652,1.1,1.1
15.60224943,71.76306485,1.1,1.1
15.58023673,71.3758684,1.1,1.1
15.55826876,70.9890024,1.1,1.1
15.53539262,70.60218199,1.1,1.1
15.51065554,70.21512253,1.1,1.1
15.4831047,69.82753901,1.1,1.1
15.45178736,69.43914681,1.1,1.1
15.41573076,69.0496784,1.1,1.1
15.37284621,68.65984315,1.1,1.1
15.3193595,68.27182541,1.1,1.1
15.25135633,67.88793217,1.1,1.1
15.1649223,67.51047039,1.1,1.1
15.05614318,67.14174712,1.1,1.1
14.92110475,66.78406925,1.1,1.1
14.75589262,66.43974382,1.1,1.1
14.55659255,66.11107764,1.1,1.1
14.31930175,65.8003784,1.1,1.1
14.04529603,65.51016571,1.1,1.1
13.74916039,65.2435057,1.1,1.1
13.4455794,65.00342083,1.1,1.1
13.13193633,64.7918155,1.1,1.1
12.79693367,64.61004021,1.1,1.1
12.43688784,64.46031371,1.1,1.1
12.05935154,64.34613049,1.1,1.1
11.67276916,64.27108638,1.1,1.1
11.28558509,64.23877723,1.1,1.1
10.90449861,64.25208051,1.1,1.1
10.52828058,64.31060954,1.1,1.1
10.15381101,64.41285257,1.1,1.1
9.784310946,64.55379132,1.1,1.1
9.428419714,64.72541438,1.1,1.1
9.092792185,64.92180991,1.1,1.1
8.778710233,65.14253086,1.1,1.1
8.486633664,65.38796617,1.1,1.1
8.217022675,65.65850463,1.1,1.1
7.970438664,65.9542549,1.1,1.1
7.74828182,66.27301458,1.1,1.1
7.552364845,66.61144373,1.1,1.1
7.384503319,66.9661942,1.1,1.1
7.246512743,67.33391812,1.1,1.1
7.140208851,67.7112675,1.1,1.1
7.067407147,68.09489439,1.1,1.1
7.029923365,68.48145079,1.1,1.1
7.029573006,68.86758869,1.1,1.1
7.067905303,69.25007171,1.1,1.1
7.142095763,69.62749568,1.1,1.1
7.245741549,69.99995544,1.1,1.1
7.372334969,70.36758967,1.1,1.1
7.515368251,70.73053708,1.1,1.1
7.668672082,71.08901828,1.1,1.1
7.828754231,71.44389935,1.1,1.1
7.993393454,71.79635335,1.1,1.1
8.160376595,72.14755511,1.1,1.1
8.327511423,72.49866804,1.1,1.1
8.493538623,72.85035753,1.1,1.1
8.65847523,73.20260718,1.1,1.1
8.822430694,73.55535133,1.1,1.1
8.985514462,73.90852425,1.1,1.1
9.147835826,74.26206029,1.1,1.1
9.309504157,74.61589379,1.1,1.1
9.470628981,74.96995901,1.1,1.1
9.631319591,75.32419032,1.1,1.1
9.791685357,75.67852205,1.1,1.1
9.95184475,76.03289486,1.1,1.1
10.11193725,76.38726416,1.1,1.1
10.27210535,76.74158741,1.1,1.1
10.43249142,77.09582214,1.1,1.1
10.59323804,77.44992603,1.1,1.1
10.75448771,77.80385645,1.1,1.1
10.91638287,78.15757101,1.1,1.1
11.07906595,78.51102724,1.1,1.1
11.24267954,78.86418265,1.1,1.1
11.40755998,79.2168585,1.1,1.1
11.57485793,79.5683039,1.1,1.1
11.74593772,79.9176179,1.1,1.1
11.92216367,80.26389939,1.1,1.1
12.10489995,80.60624736,1.1,1.1
12.29551099,80.94376095,1.1,1.1
12.49536094,81.27553904,1.1,1.1
12.70581422,81.60068063,1.1,1.1
12.92823508,81.91828476,1.1,1.1
13.16362589,82.22765624,1.1,1.1
13.41020477,82.52968365,1.1,1.1
13.66489767,82.82599058,1.1,1.1
13.92462355,83.11820452,1.1,1.1
14.18630138,83.40795319,1.1,1.1
14.44767077,83.69638172,1.1,1.1
14.70986876,83.98263879,1.1,1.1
14.97491109,84.26535665,1.1,1.1
15.2448134,84.54316754,1.1,1.1
15.52141958,84.81485407,1.1,1.1
15.80389325,85.08154326,1.1,1.1
16.08927762,85.34621686,1.1,1.1
16.37455797,85.61190732,1.1,1.1
16.65671949,85.88164697,1.1,1.1
16.93359225,86.15743529,1.1,1.1
17.20944295,86.43340096,1.1,1.1
17.49149992,86.70005094,1.1,1.1
17.78700726,86.94787287,1.1,1.1
18.1030333,87.16757876,1.1,1.1
18.43950997,87.35897592,1.1,1.1
18.78691924,87.53391619,1.1,1.1
19.13699346,87.70275606,1.1,1.1
19.48917597,87.86642332,1.1,1.1
19.84480778,88.02346752,1.1,1.1
20.20435281,88.17263146,1.1,1.1
20.56759208,88.31280851,1.1,1.1
20.93428858,88.44289602,1.1,1.1
21.3042052,88.56179439,1.1,1.1
21.67708019,88.66906698,1.1,1.1
22.05259633,88.76576712,1.1,1.1
22.43042893,88.85315118,1.1,1.1
22.81025329,88.93247559,1.1,1.1
23.19174466,89.00499671,1.1,1.1
23.57457835,89.07197098,1.1,1.1
23.95842966,89.13465476,1.1,1.1
24.34297383,89.19430448,1.1,1.1
24.7278861,89.2521765,1.1,1.1
25.11289583,89.30931981,1.1,1.1
25.49794843,89.36595414,1.1,1.1
25.88304334,89.42209172,1.1,1.1
26.26817987,89.47774491,1.1,1.1
26.65335748,89.53292585,1.1,1.1
27.03857553,89.58764682,1.1,1.1
27.42383357,89.6419202,1.1,1.1
27.80913088,89.6957582,1.1,1.1
28.19446702,89.74917311,1.1,1.1
28.57984119,89.80217722,1.1,1.1
28.96525302,89.85478274,1.1,1.1
29.35070179,89.90700205,1.1,1.1
29.73618697,89.95884726,1.1,1.1
30.12170793,90.01033085,1.1,1.1
30.50726413,90.061465,1.1,1.1
30.89285502,90.11226187,1.1,1.1
31.2784799,90.16273396,1.1,1.1
31.66413824,90.21289335,1.1,1.1
32.0498294,90.2627524,1.1,1.1
32.43555292,90.3123234,1.1,1.1
32.8213081,90.36161856,1.1,1.1
33.20709448,90.41065026,1.1,1.1
33.59291134,90.45943069,1.1,1.1
33.97875808,90.50797209,1.1,1.1
34.36463422,90.55628688,1.1,1.1
34.75053915,90.60438714,1.1,1.1
35.13647231,90.6522853,1.1,1.1
35.52243301,90.69999358,1.1,1.1
35.9084207,90.74752427,1.1,1.1
36.29443483,90.79488965,1.1,1.1
36.6804748,90.84210196,1.1,1.1
37.06654004,90.88917346,1.1,1.1
37.45262995,90.93611646,1.1,1.1
37.83874389,90.98294324,1.1,1.1
38.2248814,91.0296661,1.1,1.1
38.61104178,91.07629724,1.1,1.1
38.99722449,91.12284897,1.1,1.1
39.38342905,91.16932967,1.1,1.1
39.76965625,91.21571912,1.1,1.1
40.15590733,91.26198474,1.1,1.1
40.54218362,91.30809385,1.1,1.1
40.9284862,91.35401385,1.1,1.1
41.31481647,91.39971193,1.1,1.1
41.70117552,91.44515548,1.1,1.1
42.08756483,91.49031191,1.1,1.1
42.47398541,91.5351484,1.1,1.1
42.86043866,91.57963236,1.1,1.1
43.24692576,91.6237311,1.1,1.1
43.63344801,91.66741197,1.1,1.1
44.02000666,91.71064228,1.1,1.1
44.40660289,91.75338938,1.1,1.1
44.79323802,91.79562058,1.1,1.1
45.17991328,91.83730315,1.1,1.1
45.56662992,91.87840448,1.1,1.1
45.95338912,91.9188919,1.1,1.1
46.34019218,91.95873422,1.1,1.1
46.72703842,91.99795805,1.1,1.1
47.1139248,92.03666218,1.1,1.1
47.50084805,92.07495029,1.1,1.1
47.88780522,92.11292593,1.1,1.1
48.27479296,92.15069263,1.1,1.1
48.66180815,92.18835416,1.1,1.1
49.04884762,92.2260139,1.1,1.1
49.43590817,92.26377554,1.1,1.1
49.82298668,92.3017427,1.1,1.1
