x,y,t
-1.0209849219601033,-0.078731967502458,0.0
-1.013223188623373,-0.0499750880140137,0.08423857190175929
-1.0099505282985677,-0.0301878199854463,0.1505727246218434
-1.0099729992863544,-0.0169058390250995,0.20226086445860864
-1.009726584680125,-0.0038451752225512,0.24373839112530482
-1.010329621657398,0.0094240001333414,0.29438693275759853
-0.9990020766125128,0.0226615462841319,0.37476266679456904
-1.0002391840180511,0.035891495225,0.4311327077282843
-0.9999790504205812,0.0491433456620225,0.4934638663251978
-0.9998596046949332,0.0625067994181378,0.5394650602272562
-1.001059293583289,0.0745520762831066,0.5990108259809497
-0.9908697663349172,0.097972843635171,0.7262938721164718
-0.9902690710056312,0.1117820276763534,0.795405815849107
-0.9896517162798996,0.1259485164364697,0.813330318993724
-0.990708329715318,0.1371435143481019,0.8695359132115175
-0.9792099775037304,0.1733557596849486,1.0474909160736374
-0.9800689735142268,0.1850927913682234,1.090480212590559
-0.9805577323251776,0.1965677766012632,1.1317413844932764
-0.9681135136744246,0.2471505784945424,1.3541683171478776
-0.9590405263550164,0.2877527065119238,1.4560233792123116
-0.9607699705094994,0.2952358630944189,1.4891852393668052
-0.9486609671558116,0.3435176825638084,1.6908045829879546
-0.9356013214925164,0.3728516328874516,1.7823910389162985
-0.9223017427258444,0.4051990552909075,1.8641185788929622
-0.909071478594413,0.4428932385606288,1.9739503818653514
-0.895822019586296,0.4831353564716458,2.0641640490990047
-0.8826488556242822,0.5151492464213856,2.1615535585022103
-0.8694474043981959,0.5411176551391712,2.2566680968397654
-0.8532709393501712,0.5736637703665401,2.3414462230729183
-0.8248299841449835,0.6293164370065867,2.465339466919303
-0.8096897531829796,0.6708303974715388,2.617741390454372
-0.7963440604631256,0.6970089608886809,2.748895379519238
-0.7832381423745343,0.7236476179716949,2.8299905850529026
-0.769944785736369,0.7501212884725277,2.8936399694006467
-0.7544268105644996,0.778160564665356,2.994133651090381
-0.7257093349929669,0.8276055262317659,3.128412139468162
-0.7102984296987422,0.8595228486237261,3.2553861674977984
-0.6832792586807308,0.9002733159519192,3.4998720720772387
-0.6626110607372997,0.9283036420609888,3.5957307045906877
-0.6511104409021105,0.9385669130135046,3.653899697697596
-0.6148150718553467,0.9860209606041348,3.8538750043328935
-0.6076696939010713,0.9931619017552364,3.8797568720654456
-0.5625896355785098,1.0280219407539928,4.021809238851763
-0.549666868283504,1.041006000094967,4.061415578707416
-0.5184568110689582,1.0665227747294015,4.151896414074864
-0.4729370587246571,1.0981130498647804,4.263490385617542
-0.432985278608724,1.1248564057114478,4.342827096665424
-0.3996236146452823,1.1449966159005918,4.421058734836177
-0.3637000317601799,1.1676799453334077,4.495611214978245
-0.3350159424275958,1.183130504881234,4.56373123763978
-0.2986832358257274,1.2061841806999531,4.659944338877624
-0.2736034174032085,1.218173144498273,4.731751568076761
-0.2478468891095175,1.231209865845937,4.7955279140039355
-0.2060002030631764,1.2498399369882875,4.910904162199267
-0.1577098302600497,1.2676143787936065,5.062485726702163
-0.0849100146449135,1.2920362541318546,5.2372510054519985
-0.0611215444302768,1.3032756606575866,5.340613961283066
0.007500006796139,1.3258969639990497,5.701882317730548
0.0516390667795967,1.340853855265383,5.779367947005752
0.0861032127189087,1.3543043093512743,5.874179259670104
0.1323482230385355,1.3674544071830823,6.02692419957553
0.1830451841994822,1.3807000680214188,6.141412317909944
0.2323266846385365,1.3940014114330523,6.225054832359347
0.2762772012465806,1.406903250322504,6.326060055747737
0.3410439139772805,1.420132258502342,6.524859184474087
0.3610311662872565,1.4226194955596227,6.596336408766439
0.4185259896176827,1.436847596694097,6.855622170133566
0.4602377073729879,1.450063148790214,6.976141224084039
0.4729558953286972,1.4497700886658151,7.027438482265428
0.4866702375044944,1.4500371390615072,7.075417958707846
0.4998386330882987,1.4500014856268706,7.115782872856636
0.5132508852111428,1.4501771481219805,7.153103563477824
0.5252349365435123,1.4489229726952289,7.194912267146103
0.5492411822385783,1.4596922581134315,7.295730801212722
0.5625111813365624,1.4597251089650136,7.3489712520728645
0.5761048900669028,1.460081664346987,7.395074240911988
0.5892281936770445,1.4599678216724108,7.443948702899954
0.6019606900069352,1.459463173891038,7.488102623782486
0.6216012190102074,1.4658665230231946,7.577318385895722
0.6391725164093458,1.4702007547055975,7.647566640678877
0.6522746248699338,1.4700663093448083,7.712493264443492
0.6654279238216496,1.4699764100703732,7.7422980686329055
0.6786846196353817,1.4700139618867,7.780314221181073
0.691920718946097,1.47010799272104,7.811423931102143
0.7051574560680383,1.468977826466137,7.85707526152939
0.7183947102337669,1.47872960690977,7.920395594458159
0.7316318506299222,1.479795774827803,7.965958972274339
0.7448689963456747,1.4800728165691055,8.008377007381066
0.7581061446154571,1.479993545151988,8.046665849521832
0.7713432922671704,1.4800042767240311,8.079537352043479
0.7845804398096021,1.479932223339116,8.113089401606022
0.7978175880989795,1.480243474979222,8.15882614360625
0.8110547367957253,1.4807822406786038,8.199157661677846
0.8242918589927584,1.4910651454973696,8.267756066216972
0.8375291265142284,1.4898582488842322,8.32988435562473
0.8507663791437423,1.489992056084766,8.39557604432286
0.8639989247438162,1.4900011448332684,8.461739657002635
0.8772599196470843,1.4900186236243975,8.481025733839832
0.8905010245019849,1.4900233754323224,8.504115514879794
0.902915617309466,1.489200876778007,8.555596579446478
0.9242066164214132,1.4972546948651375,8.669331475844633
0.9401579900394044,1.4999689254293005,8.741060949040452
0.95350309169425,1.5000768795982786,8.807802210375865
0.9666490764563472,1.4999857164956794,8.868858803468727
0.9799006818510224,1.5000001742253453,8.930815304124167
0.99315111291242,1.5000134575956388,8.944238923454964
1.0062974510199163,1.4999226480105712,8.975477310446557
1.0196735137581625,1.5000615630572938,9.012590206078276
1.035377401942016,1.5025283035495356,9.066419913301221
1.0569235471385188,1.5108373010538898,9.151855114827189
1.0692893724873451,1.509965978711989,9.206464906519749
1.082541663500967,1.50998112204422,9.272726481847306
1.0958022719890597,1.5100045827513178,9.30027096705354
1.1090345782290338,1.5099997415188646,9.366428689174281
1.1222718915942682,1.5099999088960807,9.38111838488418
1.135509164599663,1.5100000173731765,9.392983813997088
1.1487462613688404,1.510000014996102,9.40479126755845
1.1619832730453314,1.5100001536913403,9.416538026436859
1.175221995872915,1.509998579704103,9.428234068371662
1.1884539414749735,1.5100037815028742,9.443007969387699
1.201669753708698,1.5100251169798256,9.46226095156863
1.215199091514977,1.5097329268707682,9.493133607111425
1.2273480583851022,1.510821107690738,9.523889586610458
1.2520936486186385,1.499312665149006,9.596301997673415
1.2643642098388366,1.500279251620526,9.631220605108423
1.2779140101231707,1.4999665990277968,9.671673708675177
1.291124970799283,1.4999927860432507,9.710464285110492
1.304287787782977,1.5000671167537902,9.742101855063176
1.3178480249145377,1.499744027302139,9.793434178559789
1.3314261719735343,1.4994030279225328,9.823483343823087
1.3551418596139744,1.4889244884365027,9.953178224625464
1.3671426469413337,1.4901608464531684,10.005739673088122
1.3805274885722856,1.4900131517782356,10.07012211102412
1.394000932311494,1.4897769386225548,10.10968880270854
1.4059758329452858,1.4910387225159418,10.1549067925997
1.4304045243693206,1.479847332325825,10.256262455910772
1.443230868504214,1.4802728272794532,10.296901977339576
1.4566251444126888,1.4800252352187826,10.335861918554707
1.4699756968692146,1.4799939719286286,10.370623171245256
1.4890167510956245,1.4770909407213288,10.430850424459392
1.5180363372377794,1.4692107404451633,10.5166504683328
1.529602674479028,1.470029299688754,10.554253609563926
1.5410195829605424,1.470637531497978,10.587507825433404
1.574974026604389,1.4637231595539113,10.70924494013703
1.6000055294558688,1.459794286620646,10.779725187139915
1.6196163009422817,1.4576827661800031,10.840572649276439
1.6590203932817094,1.448850037264556,10.984889754694278
1.6679863938528978,1.4505341477891849,11.011880527035059
1.704127493514337,1.4391127337160938,11.125239044147275
1.7153727610878722,1.4399606015244402,11.154765999692657
1.7282360633610256,1.4405895485819116,11.186708093271132
1.7529408339811337,1.429109923987454,11.262761002689718
1.764947147353352,1.43033554526059,11.300460791407376
1.778733476112377,1.429786389821999,11.341535437982206
1.7931760927481744,1.428574800579618,11.381149632331597
1.8159988639459872,1.4190683769037022,11.456732329097242
1.8281345603196808,1.4198820854330698,11.492627875754833
1.8414581419700564,1.418864170612654,11.533129719242401
1.8546824028478444,1.4090088199242068,11.58727030034045
1.8680428395709097,1.4099489579940503,11.635266737051976
1.881566897028568,1.4093737462692673,11.6808337907512
1.914625345841527,1.3943620980710882,11.81527966512959
1.936528121983452,1.3906305062973665,11.896090122266424
1.9716408538212544,1.3796286184852562,12.02120892014937
1.9901528306432803,1.3770187194400163,12.101084921307013
2.0321444066946714,1.3624709113214273,12.323285979900515
2.071380375852014,1.3493892448828575,12.421245186729111
2.1010813436370217,1.3361654366818705,12.568019603974205
2.134828168348543,1.3229197096477598,12.680043176571262
2.160646718872515,1.309683810112503,12.803236319723428
2.1869746422431167,1.296501755668945,12.880323013781654
2.214138195214032,1.2829328094818102,12.926034054147673
2.2400862750257264,1.2699568666059022,12.95515312687943
2.289028469516227,1.2454852192983985,13.009295249417695
2.310445665739687,1.2347799565350392,13.032369828076598
2.359138701047952,1.210429115534044,13.084389791271885
2.3855789113587687,1.1971238803053517,13.127961347461213
2.411455330159568,1.1848141243260493,13.209147610286612
2.448520137920939,1.1609274983483502,13.387238131904402
2.4752604056724383,1.147427821972606,13.482492672193104
2.500815548052133,1.1350877303760605,13.551956495839187
2.537746663988072,1.1114472095143562,13.697387472320997
2.565054420845465,1.097858796271991,13.780584108858047
2.585568003081276,1.0842972462929996,13.857206184180619
2.607556743934248,1.0711349759620743,13.925461531180344
2.6345666850694425,1.0579237683760765,14.017339290314032
2.655586721128943,1.0443743563480616,14.106399390227185
2.6761745895600573,1.0321070587947556,14.17511236944203
2.714292401912191,1.007360750315387,14.29036208619681
2.7409510569010376,0.9952093334254712,14.389853241028678
2.757770163451104,0.9816795103319116,14.482780466439939
2.7820768952629127,0.968463878532548,14.58492962428778
2.7982483669651668,0.9552319171369774,14.652678078073269
2.826748539973819,0.94199319326556,14.765197074261813
2.840857546583786,0.9287561851789086,14.84696877786329
2.8591849418643864,0.9155190355727268,14.960007238181538
2.8772195088566104,0.9022819943016084,15.009184778057474
2.901368843494806,0.8890450077794441,15.0780151520217
2.9169828243377776,0.8758031217110762,15.125139237222262
2.9460567903651818,0.8625890136791892,15.194869389398727
2.961064453735,0.8493661634170344,15.235905627551587
2.985036462480812,0.8352764904392522,15.295455400142957
2.9969670089470477,0.8302478914225428,15.325070168459046
3.0103735921942505,0.8194948733415348,15.36632122843422
3.0236211902207497,0.8097883923632274,15.40790155186189
3.0368510163084306,0.8040924716557942,15.44875824979453
3.0500894807054646,0.7899709177415293,15.507350984993309
3.0633416435898955,0.7879107584819156,15.552044480494187
3.076481225961354,0.7721706419615231,15.621603198836283
3.089836125917655,0.7700710039030518,15.666792275454428
3.105957745375269,0.7566877204260063,15.732267207607014
3.12594357838462,0.743781122041602,15.798949475861509
3.149208239733243,0.7304858545894994,15.865481813787003
3.164242093568566,0.7172489671820355,15.921984170200284
3.193378148633199,0.7040139550986648,16.00576409230462
3.2088689770873438,0.6907754930183341,16.053875493313722
3.232930509892773,0.6775288039798806,16.115693382558387
3.2513950674498044,0.664378243122357,16.163924779933826
3.268909220619941,0.6509156488744701,16.207538001790624
3.296877927530149,0.6360070004179281,16.27595876823003
3.326292930479328,0.6136395245208863,16.351830294378868
3.346762125664805,0.6014261151497458,16.39828926058958
3.3720528580057607,0.5881317546572387,16.450863246518026
3.3902902710356653,0.5748775471579552,16.49567485151267
3.4081196633630864,0.5616317601058043,16.535865509148643
3.4334683726531825,0.5483423504007572,16.599510820017663
3.4588862053723783,0.5358676915118075,16.655779579184937
3.4936541358489226,0.5144238608175886,16.747791085015034
3.5328107457787272,0.4884970386049989,16.838233529761528
3.563595567366624,0.4709479861691754,16.91854140328186
3.5951426138040308,0.4526385529828278,16.98487784026955
3.632617502659057,0.4284007659069697,17.098649503098653
3.658138836767458,0.4161165730812968,17.186830694926435
3.6852872107973216,0.4022053498841682,17.26312832441558
3.71197990912823,0.3887497994880551,17.321439129738362
3.7490087258732654,0.3649581051080481,17.4557608300787
3.774246738109498,0.3529573732834663,17.555995651700194
3.800877562091218,0.339563707925306,17.636134935073493
3.827353656270885,0.3263202455055527,17.691760200514928
3.8538718340245897,0.3130653034138291,17.721088991779858
3.8803199865508464,0.299840280220824,17.749925159335987
3.905255723950246,0.2873444611204192,17.782561784579492
3.9473524035257856,0.266474081779517,17.86405919145277
3.979683363742103,0.2501140789303182,17.947026814673656
4.016536207362373,0.2370173213216819,18.142558081073982
4.050160877684066,0.2225167066994231,18.259969220145845
4.069450730353799,0.2202077149363823,18.35166170528808
4.093316165973006,0.2095742546671992,18.457969286137175
4.112315192394609,0.2037230448439366,18.525130521507737
4.129034398302485,0.2002450660337444,18.578171792291663
4.153575781260804,0.1887931401279914,18.672219107072475
4.165497282501788,0.1914082960800343,18.72006568285757
4.179023503098184,0.180570811230309,18.789253640952612
4.192366171250212,0.1782317474960439,18.837140447266513
4.204435241054854,0.1700280311537874,18.88554758770834
4.227692433026887,0.1610922414065587,18.964501421468963
4.241432594274835,0.1605382776680581,19.005558440872694
4.259328703554013,0.1557905388314306,19.063979622716523
4.287815259420457,0.1407678292787064,19.175446188092902
4.303656486732082,0.1390770799290273,19.24388028281661
4.344639521729862,0.1251017675331027,19.460381647543493
4.386006981911057,0.1110634829214927,19.529189191657988
4.402737221727515,0.1093067606916964,19.61334482248347
4.444608411471789,0.0951266864578599,19.834381040265743
4.482669656192984,0.0821364279300809,19.906442227076603
4.534148001189857,0.0687501803034518,20.172414994886484
4.565518583533899,0.0592247943280401,20.261462818178824
4.578144343979234,0.0598532014926789,20.311347862865606
4.5924853998237705,0.0594387522935786,20.36174647255
4.637265435488841,0.0489191302369498,20.53519701745285
4.646781876607951,0.0501637336788043,20.574915649094322
4.6604739765388405,0.0500122899192039,20.63419808514543
4.674189087694936,0.0497788904415728,20.672667636816122
4.6848935091059385,0.0510420282597916,20.725149741015358
4.720478820150875,0.0398683910117707,20.911658292071817
4.732881005817076,0.0402858927583444,20.953898362245504
4.74678179266966,0.0399540563764269,20.99741719064909
4.759928332490249,0.0399993629158661,21.034552134156943
4.773528423818936,0.0398178924581671,21.069744848910616
4.784250526624545,0.04107540584911,21.103426190119084
4.8191521186157775,0.0302431970869907,21.224531272692463
4.832326117672549,0.0302749956834205,21.27526822988342
4.8462323158671,0.0299387518208522,21.334598110969328
4.85934526621949,0.0300042308711034,21.399242172881777
4.872584369418641,0.0300412835544214,21.432675442586646
4.885824895061687,0.0297128223457772,21.480364620399126
4.899061350548413,0.0305021733532182,21.535977125258075
4.912298508902042,0.0190665899619055,21.623606540768353
4.925535791042387,0.0202495784943419,21.678549757638866
4.938772600429916,0.0199826975968324,21.73664463265436
4.95200779968839,0.0199977024724713,21.802830856529447
4.965266959414004,0.0199815115161978,21.83632732988128
4.978432234100437,0.020051925262905,21.874090498726584
4.991365484408222,0.0203559161835791,21.919864859791513
5.009909552128436,0.0150490217850212,22.01631258845879
5.028570752353753,0.0096249707073052,22.06094908924622
5.041482940209429,0.009949959093932,22.125572566002578
5.054649269121148,0.0100203101844247,22.176930741106478
5.067912067744066,0.009996583401179,22.216655272459473
5.081153843487575,0.0099957472211524,22.244078035308252
5.094239950484452,0.0100613338192356,22.28283520948584
5.1081640945208,0.009763784146882,22.352476991070006
5.122180333240612,0.0094255906602658,22.383063843687424
5.154500201602604,-0.001943388816171,22.505359183218808
5.182348921793638,0.007817560712608,22.591835259226098
5.200379377916063,0.0099186008761833,22.640520241047472
5.214001700339955,0.0100875643172368,22.675317164999772
5.2268664717449,0.0099142591003822,22.70586356186866
5.240179068459414,0.0099502492304317,22.735552332679116
5.260054908434695,0.0132695049688091,22.78676850005152
5.288147714923104,0.0206974014155498,22.85599915921381
5.299989416496674,0.01999966834064,22.887868963531222
5.313560406067799,0.0201665889966378,22.922437285479297
5.324327321231214,0.0189314730801282,22.95168537390688
5.359301885399978,0.0298001812592865,23.052024207477725
5.372293400217222,0.029677364778804,23.08461876882825
5.386874402960382,0.030349292627033,23.119291647597535
5.398734790808296,0.0296609121064079,23.14923023326705
5.434556022412549,0.0409529467663016,23.247361300281064
5.44599487660877,0.0400538611070118,23.275030059358993
5.45820028345665,0.0395378490441071,23.303096430033055
5.494260480660392,0.0509481559407731,23.39628242018068
5.5051225736799605,0.0497721722897726,23.42671398656162
5.518826042804035,0.0499735700543784,23.4657925465883
5.531642663910334,0.0495650854241667,23.503930234408287
5.550694075716487,0.0553852681017374,23.570716793120578
5.568791717230303,0.0602443124457465,23.62822189987962
5.581472565431058,0.0596881009774108,23.678107665457045
5.6000226170409295,0.0650010336897928,23.75897229076518
5.618636481229666,0.0703777421767597,23.80976832478653
5.631629702649464,0.0701338160255069,23.870080531240575
5.6437369977485,0.0690039710644097,23.918191184523952
5.666311138037097,0.0783409335016447,24.02761309853387
5.681107421473213,0.0799000036994392,24.083738174916764
5.693591453900394,0.0791482599919639,24.12745060640397
5.715703332772455,0.0880168761690125,24.218780672720552
5.7307858192785535,0.0898543167358116,24.271019882486055
5.744234537311092,0.0903146888775783,24.316040118787893
5.757376764290081,0.0889950058487958,24.36471173771086
5.77062066998637,0.1003475436287342,24.437766368192396
5.784105757292439,0.0999495888744981,24.494257997600442
5.796002773079495,0.0989430967844491,24.537924893849272
5.820484196860518,0.1101435053829682,24.65375890266606
5.836637099411005,0.1130607881683705,24.715890620544194
5.85752080068986,0.1206848029065703,24.794588907928038
5.870051581621704,0.1199960421129144,24.847514923351703
5.884817670465575,0.1222395527905462,24.905794038904173
5.92107007835598,0.1377618366990329,25.047476319626163
5.939723505590047,0.1399173940444047,25.108085939609097
5.966352025912039,0.1532757917515095,25.215449348067427
5.992405406046915,0.1661817161869816,25.307595209898217
6.018953880658438,0.1794778136393073,25.41375906437771
6.045416774521586,0.1927145009213653,25.442480028458846
6.071977217733361,0.2059499686671611,25.48227108776077
6.098255783802715,0.2191874457384894,25.53754865650394
6.122773747464644,0.2324245860083422,25.62074098903035
6.140389678101384,0.2456617161168672,25.71447953659137
6.167899883463617,0.2588988899734001,25.866754022127367
6.194775472033831,0.2721362003536089,25.93812494260197
6.215005237272992,0.2853716280234444,26.04097805098381
6.237660585988335,0.2986140765843394,26.126854544324658
6.253113637732076,0.3118770520657925,26.214194214892167
6.2761547608211306,0.3247936832682345,26.309684509954423
6.288221992598489,0.3391530728383305,26.373284382967064
6.3015434960744425,0.3411324765647343,26.41992521228926
6.314803076185386,0.3503827081824369,26.471653997679898
6.328028254713045,0.3573612155783738,26.5162431730621
6.341252412938863,0.3702537113959216,26.576167511930613
6.354754160224081,0.3734775334955014,26.62264397544435
6.366837873991281,0.3878704900191181,26.683325063004485
6.391553812565258,0.4009916094849046,26.765735116615087
6.403041936961506,0.4142135459760947,26.81200653467798
6.425287379785631,0.4274568277885819,26.877086480689393
6.440581842467379,0.4406932743959615,26.924974382871124
6.454231424806286,0.4539303563438572,26.96684119092695
6.4661357848099446,0.4671675363354595,27.008145289558904
6.490643237699219,0.4804046798809533,27.078114532635222
6.5033537375663695,0.4936418273089042,27.121683470583825
6.516927421581167,0.5068789751675471,27.163338296677757
6.530116494226283,0.520116122836189,27.200811712813927
6.543351799953376,0.5333532705795783,27.232731403378086
6.556590690573531,0.5465904179325314,27.251883296676418
6.569827562979496,0.5598275660178249,27.27084951172329
6.583064710806729,0.5730647228718375,27.289638094578198
6.596301834713719,0.5863018051087803,27.30825514895263
6.609539035158784,0.5995390614088922,27.32670795122728
6.62277696864893,0.6127777804427339,27.345007282680317
6.63600785979907,0.6260024168963803,27.36314776303336
6.649258295593546,0.6392661366993142,27.38788272242695
6.662627809169146,0.652767975199918,27.430357658765896
6.674678596317515,0.6636327689051083,27.492743116188493
6.698155707322249,0.6973489018724504,27.68675658547186
6.71150258336929,0.7107987604817598,27.771375078246464
6.730897856816833,0.7364212244259001,27.91097827272466
6.749220217630734,0.7596222918413016,28.00158571393388
6.764523272604693,0.7758427756369723,28.11301955998675
6.805251863650758,0.8304526204476854,28.43764304270518
6.846749743648333,0.8854959749246909,28.54760151588904
6.8640591800682085,0.9025139201248766,28.645430514708373
6.894890309385497,0.92499232031639,28.83620832365786
6.925244164950437,0.9466579001063612,28.925376043186116
6.943139121781742,0.9622347807468028,29.037133868341076
6.974969401045192,0.9847705824908672,29.232135718569747
7.003717300138943,1.005762409757331,29.32257987876606
7.02028832382352,1.020666563213272,29.42220062866806
7.043274159947009,1.0387780646478877,29.568524411470598
7.066475968434483,1.056997539036665,29.61429803209145
7.101345710934977,1.081050984544456,29.688069650265593
7.121456598439897,1.0977250021844205,29.731811203173
7.146535160134269,1.11688285685792,29.782015898612705
7.181105151314439,1.1407864262962877,29.846150057071036
7.191365055588781,1.152534952279467,29.870976675212507
7.222134766929544,1.1745383817955857,29.93016071830206
7.240373468645055,1.1902763064991897,29.96841215198127
7.274124046804465,1.213770169424734,30.035836473168978
7.3006433494091585,1.2336483945729206,30.087058147722278
7.319798070174363,1.2498443288013554,30.12875170449538
7.3557825230488785,1.2744551290843944,30.204587925242052
7.363593169400266,1.284979026106356,30.229540475762505
7.399210430576575,1.309406230539672,30.31057392282182
7.4176902581531134,1.3252647181630053,30.356125905404614
7.445566450869057,1.3458213884505206,30.418558133462692
7.478472281376737,1.3688928773807092,30.48426783031382
7.496320525418129,1.3844355714249232,30.5287324837805
7.528323276183505,1.4070555365526722,30.60079562778443
7.537800913871761,1.4184128899770094,30.63030332952203
7.573059539667641,1.4426604749605296,30.713953335605556
7.59662575127984,1.4610651509346404,30.771331527268273
7.618286953986304,1.478505643196378,30.819156843718417
7.656528379307479,1.5041963248312804,30.910806441716154
7.6944375181785265,1.530329749579959,30.98712104010121
7.744177837748525,1.5569449829230777,31.110756569983106
7.7851280074952545,1.5836523357225438,31.215500506215143
7.820658117109383,1.6056444897594453,31.292629385999522
7.8464075967555775,1.6183148605210782,31.357603337792963
7.873654434598636,1.6325410337373398,31.419175483570733
7.913924464830268,1.6547223289635298,31.503868968900324
7.954288648958551,1.6759725082133414,31.581108794030293
7.982076022144268,1.690943280577354,31.628611282757074
8.009001250666278,1.7044220500593568,31.682969338324437
8.034178827769201,1.717589841790165,31.730651473770433
8.07203869387689,1.730860456339304,31.8081003518537
8.099473984871208,1.7431946235180753,31.869396551831187
8.156572660907793,1.764913246357036,31.986926751963797
