x,y,t
8.212122346922547,1.7804415153201312,32.113309289107896
8.261761623337327,1.794066298539203,32.21013837021718
8.31003732422065,1.8059343929513003,32.45872580375402
8.411231548166247,1.8303778069728975,32.58370496784117
8.46021755922717,1.8439338330582944,32.67984059439027
8.509189266377136,1.8498286130241544,32.80293971439244
8.53976939609578,1.859939897925841,32.88336268886615
8.597474379545384,1.8709368599434129,33.014813400972464
8.601515053488631,1.86879800888736,33.02560994273719
8.65872421211923,1.8797642428071697,33.16357476626649
8.669295302276451,1.8790976024623696,33.18739034905779
8.711804066481518,1.886416324873597,33.28725757583162
8.739731171870753,1.8900886637196948,33.35584719730276
8.750647135209812,1.8895083694981665,33.38915797164138
8.789770243993308,1.8959798660821647,33.50674021166417
8.819832750650173,1.9001861998184388,33.58099737772431
8.833126781985884,1.900200378133956,33.62531597127928
8.84126881257067,1.8989270097122528,33.655770989542965
8.895167755715375,1.9090913060526589,33.84883166133632
8.911007741311176,1.9097351039691863,33.928096077086806
8.92638295143505,1.91034657283776,33.95490290025336
8.936339017464215,1.9092780040364443,33.98641059206289
8.984130322531128,1.9207944835422663,34.13379071266943
8.994235400602763,1.9197499689969213,34.16641749488636
9.008127967888948,1.9199685809213705,34.21327382376638
9.02058189834722,1.919707505881416,34.258874267337745
9.04861526541765,1.9246394477251343,34.38442943253986
9.079243686487136,1.9304370648253373,34.471372921263246
9.091308886518997,1.9300474956553624,34.53183811711538
9.104214372690004,1.9299133683198448,34.584614614515885
9.11815908808254,1.9302556714480232,34.653923320385395
9.132162323481223,1.930639922809672,34.69226255341919
9.16626683217146,1.9410737448263404,34.87062589723587
9.177041511377285,1.939842449817096,34.92052103147373
9.19056488193573,1.939985568488595,34.988064917337226
9.204282334449628,1.9402257214985104,35.02303356753229
9.215002608608758,1.9389672844133048,35.049792155653265
9.250671881839724,1.950183347225451,35.14218490067431
9.262968863277058,1.949713264095468,35.16945884468552
9.276868683710427,1.9500446004956944,35.19910593540971
9.29001633200736,1.9499998507735332,35.22577113879661
9.30362831489328,1.9501872674696368,35.25214684902255
9.314345336938468,1.9489272106638535,35.27517498724684
9.349367333697272,1.9598196271545945,35.355719378352894
9.36241053501895,1.9597224978932812,35.38447981727876
9.376318241978876,1.9600589339710237,35.41366272711211
9.389436861693108,1.9599975619637464,35.440474151539036
9.40270717218217,1.9599875304167576,35.46480703834771
9.415683206776686,1.9600774042934963,35.491674291897716
9.429522230923236,1.9598762160522725,35.524083187869635
9.448509138642107,1.9579596450475307,35.57327546675622
9.488382701314686,1.949080853496476,35.674700098379944
9.498672901166342,1.9500631683960703,35.7046116968484
9.511952857814116,1.950048912128928,35.74446420216286
9.526185340138268,1.9497169913345689,35.78190777433532
9.536493675760232,1.9506937092280268,35.81343031988116
9.584286349039912,1.9391772929733584,35.95758542364127
9.593955327036053,1.94034012601103,35.98330330883717
9.609204618358651,1.9397638071687344,36.02471748383622
9.626302745975588,1.938803985805752,36.06673874415226
9.678951609479029,1.928952349441744,36.2187724341313
9.687296913720065,1.930174915611854,36.25075591926678
9.700202843760474,1.9302577548362445,36.302666319894
9.731999132051572,1.9256179757066183,36.44485575735828
9.769638141090429,1.919517508258508,36.535659484387374
9.781037366367746,1.9199769890744456,36.571680245464
9.79505435913689,1.91978202792464,36.61283063352732
9.803472645755573,1.9209867427306972,36.63997063242377
9.862103102876636,1.909638415105963,36.82164184139972
9.873636783029786,1.9100642986174383,36.848994240987544
9.883188067794372,1.9109856749816,36.87118068274622
9.941227453706729,1.899785122665815,37.012407748793905
9.953338290852525,1.900069660214278,37.04400388156194
9.962530342225124,1.9010634107499695,37.069310372761926
10.02022601289311,1.8899607560495968,37.23618669705227
10.04451912907067,1.8878089552159447,37.32696302989176
10.130543504294112,1.873235310737396,37.717236868303814
10.20863641135775,1.860211505922429,37.80843747268838
10.280381202104133,1.8469639259802548,37.965103442887695
10.330217457825915,1.833816379529864,38.17816565327065
10.388325314524929,1.8204145650008063,38.32464445722123
10.44686538489506,1.804691480794066,38.50326008180935
10.506767997335578,1.7842411755824583,38.81977097951353
10.576300745822818,1.7613886779475258,38.94059978552103
10.605979614061054,1.7478255042769852,39.025341310237195
10.642545206497584,1.7342404203013544,39.11672906196712
10.667775312140964,1.7210818200424285,39.19375424597653
10.69426975520324,1.707871775855125,39.26028989949393
10.721086676244845,1.6943189819320068,39.31480462304963
10.746598796834396,1.6820376069154968,39.38567991464865
10.78456031087959,1.6573135625569968,39.53872388864573
10.810156633610651,1.6449549658682263,39.665217658960266
10.83615733769284,1.6321898282439875,39.73810475700446
10.875167769140496,1.6064109685445018,39.97189702641819
10.910468062966546,1.5844304463251682,40.07723276786997
10.93579910896616,1.572015524079351,40.18118561178878
10.961538897859072,1.5586939173060372,40.2600343186182
10.97876570098806,1.5457096788447655,40.34375965445724
10.99827088917055,1.5313280467604429,40.408636989173566
11.011048620138878,1.5295767074675624,40.45948857431104
11.02422505193932,1.5145720776226774,40.53105267039098
11.037480556958558,1.5103811146823176,40.575314273603695
11.050710195112693,1.4991747883673057,40.62730099192133
11.064183326611156,1.486118890858091,40.67908178373067
11.076177226853938,1.4727944876643877,40.72655995105965
11.100684572449367,1.4595684263836013,40.80849717081499
11.113379773790925,1.4463320131295063,40.861867495940025
11.126953623030657,1.433094407621276,40.91109355119877
11.140143128654511,1.4198573254188709,40.95387213066655
11.15337830781534,1.4066202323517203,40.988787760330126
11.166617451455666,1.3933827498163538,41.0079245229357
11.179854047314317,1.3801459719714764,41.02687354181313
11.193084357758044,1.3669178884085935,41.04563185597167
11.20636985698131,1.3536166067495543,41.069399156472976
11.21952893179777,1.3404830328564683,41.102067081025865
11.231592606481504,1.3288026802169917,41.158978695802276
11.258483716293089,1.2966875534255138,41.368448558407835
11.279549890169475,1.252400959145472,41.574886977846056
11.292653946468546,1.2018202986913948,41.73198261914331
11.305716808549125,1.157890081806677,41.83360829229528
11.31899044053114,1.1041326298388316,41.97675600949114
11.332225808454984,1.0529607532823275,42.07114413966593
11.34546640482939,1.009030153360614,42.18597647308296
11.358691017650695,0.9552851666405306,42.35373617977558
11.371859656357431,0.9036570289803496,42.45196930475138
11.385902930327353,0.8632329705620805,42.59454110669776
11.390471454053186,0.8406265970010764,42.69474444908893
11.39144328956808,0.825459987068502,42.76857086478172
11.40003025098702,0.795074169602481,42.92644586805109
11.408307769822406,0.7652013918379499,42.99684392759602
11.409532399189644,0.7493000991171943,43.07513797449
11.414622406023907,0.7307002176640154,43.16244248117995
11.420384426003553,0.7117908050071033,43.220878417182796
11.419829528789728,0.6990999317787416,43.263926393668065
11.424159653627289,0.6815314129149641,43.321035424514065
11.430546737102295,0.6619076506681676,43.38058639935144
11.43007099710273,0.6491461825699947,43.423246378794154
11.42912202318482,0.6368583351229926,43.46055420697217
11.437590463008153,0.6151510402991089,43.54134070244054
11.439924926686514,0.5995790790247835,43.59907847498464
11.440019673227232,0.5863065262474372,43.650716617334226
11.440266586287818,0.5724857041086597,43.69230644497057
11.440134800815946,0.5595245432103955,43.741604307797395
11.451071923821596,0.5244126778880265,43.92510970864796
11.449801932478474,0.513721556943322,43.97592839375843
11.450002021561463,0.5000778235039913,44.04415382470064
11.45018843507662,0.4862859491168638,44.06493052990536
11.448922885689749,0.476838193820333,44.08482820440095
11.459749863207485,0.4311223437675657,44.18090245589461
11.459728775128076,0.417967124574595,44.21068774175976
11.460039154074982,0.403655264183806,44.241972136431954
11.460024324717006,0.390747214809334,44.27113837334696
11.460552413123244,0.3790882213146247,44.299559516472804
11.454040932517602,0.3463065102591809,44.386124188463945
11.449816336621897,0.3203976518102376,44.457140700896744
11.44993307276753,0.3075106430788352,44.50246972512427
11.450018347935904,0.294529270466846,44.536551313161965
11.449997866583256,0.2812306900316219,44.60284320465393
11.449991594196533,0.2679747238986092,44.62976493025113
11.450074040616007,0.2549849233517562,44.666321655251565
11.44980491354774,0.2409403678396184,44.719113450636414
11.448630129230848,0.2241787556643544,44.79225563669122
11.438987960270769,0.1820166113147916,45.00853547478658
11.440105308745997,0.1721259214613901,45.04590821274494
11.440034004556084,0.1586583995526496,45.09680721891261
11.439737192483628,0.1448089350628247,45.13548390703919
11.440891246448588,0.133885866751461,45.167152626324366
11.42941510556471,0.0976958818099902,45.27592109312625
11.430288913624588,0.0862062639423193,45.304482608567724
11.429945008131432,0.0722813376993407,45.337849025096745
11.429954237645171,0.0590626462987025,45.36746887578444
11.430869697724026,0.0476563941593806,45.3953181604821
11.422346376287384,0.0173727259711142,45.47572473133741
11.420085592766709,-0.0003859456515939,45.519379141999785
11.41992680023088,-0.0139450201223993,45.55328735572545
11.419992426232726,-0.0270267906993879,45.583433926197756
11.419987447703456,-0.0402810443726036,45.610671943389725
11.42075682822521,-0.052749433055478,45.64413332453022
11.412976724205626,-0.0737662177973703,45.70914811177045
11.40999662268042,-0.0899835370144597,45.755108224987815
11.409927673068738,-0.1032896362521729,45.79439588273301
11.409993950307344,-0.1164605042511812,45.828761836000396
11.410013082161491,-0.1296785205509749,45.857477741337775
11.410636186763048,-0.1422925648037587,45.8996925046814
11.40361166328572,-0.1625542272473428,45.98281878624951
11.399913535036026,-0.1794895195877348,46.04325571677836
11.400497033564845,-0.1921433661167064,46.09446464894926
11.393982422724394,-0.2118934655229942,46.173549018921904
11.38983126814525,-0.229285639830012,46.23279038986923
11.38996721303132,-0.2424197603766593,46.28365128697389
11.389739759698882,-0.2555709262592671,46.32644786921902
11.390587716675135,-0.2688271365115593,46.377329583074605
11.379001767463516,-0.282063407446893,46.45740472599151
11.381295343803044,-0.2953001309896894,46.51245890338696
11.371116965524475,-0.3085373828126219,46.583211226636706
11.370204471308464,-0.3217745235131435,46.64743032928547
11.370001946103704,-0.3350116770144495,46.71362449720705
11.369791836055066,-0.3482487968821672,46.735808287008034
11.368834757343018,-0.3614858538790919,46.78025704928662
11.359034143917937,-0.3747244533345277,46.84338764608144
11.359885036808008,-0.3879557454608608,46.890988055168435
11.359124888626996,-0.4011803413049311,46.93666499145698
11.348688005702757,-0.4146830953124691,47.002479046322144
11.351078315085037,-0.4267319375061724,47.05081107020458
11.339534030655768,-0.4513968559450028,47.15874626027822
11.340027892200984,-0.4638769464828289,47.20725001947771
11.341026698521416,-0.4773474617104813,47.2524501334054
11.32976982647134,-0.4904983949046873,47.324367775418544
11.326414020256172,-0.507732238591796,47.39756383050753
11.320334589409915,-0.5267149103182618,47.46909924963125
11.309769564464611,-0.5505611511300099,47.552203318356035
11.31112100289621,-0.5624493603505556,47.59065503961284
11.302644534628248,-0.5841612790482422,47.661640674585584
11.29998679939768,-0.6000563845255567,47.70724216613425
11.28591090593568,-0.627368167079446,47.799837027065706
11.27918006552906,-0.6473445288389534,47.86021113226697
11.280155255193156,-0.6595956759414481,47.90000112063896
11.2688517748646,-0.6839165647525203,47.98490943624587
11.27098695056027,-0.6966307744305258,48.031646512003675
11.260687059670966,-0.7088165032041989,48.09516889735553
11.249720047644738,-0.7436411842237405,48.22692948782228
11.244911754905958,-0.767056601388667,48.30211368565591
11.230780947298774,-0.7982317986500451,48.429889640608856
11.21756649362768,-0.8378370899946148,48.55937778883458
11.204358304377044,-0.8727864998019683,48.64947106364351
11.19109969931669,-0.8890192097311473,48.71672004000051
11.17775352601466,-0.9021554041964368,48.77108114095532
11.165676691473516,-0.9154323390276796,48.818477033846186
11.142485662737686,-0.928404578316922,48.897402684839975
11.128411902633395,-0.9402449755474452,48.955644100923806
11.114567938610724,-0.9450909540006248,49.00777214713825
11.10251575533915,-0.949756033454058,49.04673523495449
11.077949477443214,-0.9617766512812248,49.138019993891234
11.061701901558225,-0.9745184312468904,49.19795890790312
11.0332171571848,-0.9886506860001668,49.283088621845415
11.01910262776912,-0.9896249989312124,49.32057379019937
11.001175278835666,-0.9943324557168652,49.367473751305795
10.981298154018232,-1.0009664680026251,49.416900133856096
10.967578523935597,-1.0014495510520085,49.45264806978846
10.933439333440374,-1.022351698300815,49.56119597795345
10.923805108992058,-1.0187486155457322,49.59369787682929
10.898911359427911,-1.0304051363517406,49.68465562943083
10.887247828527231,-1.0288362807250362,49.71885351368237
10.865084391338696,-1.0377372069350823,49.78609643638275
10.849435753488091,-1.040149257399813,49.82888560111666
10.82326098749588,-1.0539352397882578,49.91397403587028
10.788922255292876,-1.0668178657214966,50.02659123646455
10.759750274237051,-1.080105842489731,50.1446167173047
10.719860086853098,-1.0933451674313552,50.35477060936661
10.679247886738011,-1.1065787248844554,50.44006849376822
10.650426230694928,-1.119818229505416,50.59866557156073
10.61047493645668,-1.133102536481756,50.80916492221919
10.571664370684069,-1.146001590139102,50.851489451561406
10.530951980408856,-1.1598052940168966,50.93574247174066
10.516666810288925,-1.1618006933900116,51.0013255899687
10.47682751533424,-1.1759212057251407,51.212672377475656
10.431211175116529,-1.1896828780794362,51.349157196153236
10.41327944792621,-1.1920774048324887,51.4266972194092
10.384692242323622,-1.1998074797228249,51.56924885641666
10.3523990803729,-1.209323802333525,51.669475776884326
10.334392915045038,-1.2117087675576936,51.76030167727913
10.304784567029918,-1.2198946409557117,51.91122575106374
10.2731638176361,-1.2290863776477252,52.00237721546304
10.255273378455144,-1.2314130268761776,52.092793033913686
10.224731232062224,-1.2400655278511543,52.25151443463109
10.194512663110968,-1.2485562371458538,52.30436140878906
10.179533732495676,-1.2494271249614035,52.34980106627921
10.154820971847752,-1.255164984751442,52.42158455810572
10.132817216162616,-1.2595480837256332,52.47648728629125
10.097270542119665,-1.2707023184671495,52.58169263728476
10.086022092894025,-1.2697177577737513,52.62003755544539
10.072196007774954,-1.269970340539535,52.663695920098796
10.0591612751509,-1.269800830181353,52.70076554728815
10.041589468574964,-1.2741400713848634,52.7600625752376
10.021956441135783,-1.2805341312819642,52.820815395222624
10.009223920070196,-1.2800296778787636,52.864504243395736
9.996037237316704,-1.279980459516164,52.90670769714396
9.982776272411929,-1.2799978689120517,52.941530789571075
9.969542119782536,-1.2799941051179982,52.96711349281811
9.956305178160584,-1.280212979185194,53.01412723968858
9.943067905875798,-1.2789545454777436,53.08061928888235
9.929830775645136,-1.2901041619647735,53.160956129113615
9.916593628713786,-1.2897136011948156,53.22187264400574
9.903356480283003,-1.2900521358578043,53.28808773547849
9.890119332790198,-1.2899996021011706,53.35427997276474
9.876882187655664,-1.2899985486256431,53.40842300144236
9.863645022053529,-1.2900002983231005,53.42089869593896
9.850407902482432,-1.2899999862803997,53.43330759166592
9.837171194281517,-1.2899997665995588,53.44565230167512
9.823930618604363,-1.2900014894576302,53.45794116207572
9.810700465657389,-1.289997990413884,53.47366321428823
9.79753761630744,-1.2899608412740964,53.50139273937661
9.783649513205855,-1.2902863190237197,53.55054945275863
9.7720297309312,-1.2894776363059268,53.60227873732769
9.735900142966896,-1.3009238564425516,53.78821310602023
9.725013895586022,-1.299748406287593,53.835333749398096
9.711237018878078,-1.300018270795027,53.90060488858588
9.698027581420442,-1.3000044156744115,53.96665867055667
9.684801972099494,-1.299998646530769,53.987632198155445
9.671561880925848,-1.3000001181327168,54.006187146740224
9.658324928481752,-1.3000000199515735,54.019786162960294
9.64508783645953,-1.299999999854947,54.03329093409513
9.631850672847207,-1.2999999787715169,54.04670333904162
9.618613526440964,-1.2999998965717676,54.06003134301076
9.605376379012167,-1.300001319983238,54.073278075368385
9.592139231235064,-1.2999953651436549,54.092430036643954
9.578902083551489,-1.2999845040236284,54.10782420975552
9.565664935861014,-1.3002441697304403,54.14767523260168
9.55242778816889,-1.2990416552924646,54.19648123876631
9.539190640477264,-1.3104436429862112,54.269400101553785
9.525953492785597,-1.3097119897868907,54.32198562388931
9.512716345093915,-1.3100420307931344,54.37343619300571
9.499479197402245,-1.3100015423458604,54.41869451256304
9.48624204971061,-1.3099988094893646,54.4536627270806
9.4730049020187,-1.3099988069079682,54.469414778647234
9.459767754327116,-1.3099992164548553,54.485020801756086
9.446530606642918,-1.3100537441559208,54.51721696994455
9.433293458904869,-1.3097156464851434,54.5676208073246
9.42005631125704,-1.31003530370716,54.61967604254917
9.406819164874335,-1.2989318250871005,54.70597413608613
9.393582008212954,-1.3002842401663006,54.76067794988313
9.380344873644791,-1.2999404263526415,54.80958354464276
9.367107951855823,-1.2974198500169276,54.85581581542159
9.353869083984687,-1.2891704725528186,54.91448188280296
9.340635274105422,-1.2900334842284271,54.96251124954968
9.327436472779118,-1.290059179773003,55.00684512091075
9.313872104167382,-1.2897084363369569,55.047469820599936
9.301416790458967,-1.290495053940056,55.09061849159191
9.276748054474398,-1.2790633129082831,55.195997217147806
9.264696677985471,-1.2802489666840735,55.24975542778525
9.251193270290804,-1.279982733048822,55.31146250346768
9.23796889396212,-1.2799955031470631,55.3775850594347
9.224737585416756,-1.2800013417151224,55.39498635596183
9.211498982945004,-1.2799998870791125,55.41221288100959
9.198261927073156,-1.2799999788898455,55.42510088109608
9.185024807668148,-1.2800000071737117,55.437908627267866
9.171787652093911,-1.2799999992919329,55.45063758945345
9.158550505014174,-1.279999999903808,55.46328917617979
9.145313357456764,-1.2800000000380596,55.47586479562478
9.132076209722724,-1.2799999999956937,55.48836580933542
9.118839062034931,-1.27999999999958,55.500793571218644
9.10560191434388,-1.2800000000002,55.513149365880835
9.092364766651976,-1.2799999999999745,55.52543443788384
9.079127618960326,-1.2799999999999976,55.53765000312903
9.06589047126866,-1.2800000000000011,55.5497972430885
9.05265332357698,-1.2800000000000011,55.561877317938134
9.039416175885306,-1.2800000000000011,55.573891351020784
9.02617902819363,-1.2800000000000011,55.58584349235916
9.012941880501954,-1.2800000000000011,55.59773648767747
8.999704732810278,-1.2800000000000011,55.609573102455904
8.986467585118609,-1.2800000000000047,55.62135593824853
8.973230437426915,-1.279999999999987,55.63308748691302
8.959993289735257,-1.2800000000000011,55.64477017229373
8.946756142044075,-1.2800000000004967,55.656406095568144
8.933518994349084,-1.2799999999971767,55.667997351523084
8.920281846661902,-1.280000000001671,55.67954806125168
8.907044699055989,-1.2800000000874352,55.69106112631471
8.89380755072652,-1.2799999994496325,55.702540177063426
8.880570404207722,-1.280000000622513,55.7139877965107
8.867333271130844,-1.280000015237304,55.72540858672344
8.8540960019012,-1.279999893699392,55.73680314996463
8.840859132915307,-1.2800001724050354,55.74817780235954
8.827624427698586,-1.280002614878736,55.75956989507415
8.814364302971276,-1.279979637854872,55.78127196826165
8.801189812957256,-1.2800422955004365,55.81009881966882
8.788350861866585,-1.2804404918975276,55.84490989852464
8.769292247084925,-1.2746190270146176,55.90754211328121
8.751131767344068,-1.2696956880144032,55.96065268291835
8.738040285221212,-1.2698413214225257,56.00637098000986
8.725990208057476,-1.2710288027145695,56.046437275550026
8.703105220026176,-1.2613794963836913,56.137440898124694
8.68868114349541,-1.2601877288273435,56.19872347549643
8.675176396801744,-1.259995967864148,56.26440433264047
8.662021321657567,-1.2597751631284684,56.29779916039342
8.64877689565,-1.2590734821269507,56.34620469632119
8.635538502903865,-1.2489494746512175,56.4220668742806
8.62230179381642,-1.25011345196282,56.473649858031536
8.609064601348207,-1.249961179000593,56.52156729450438
8.59582744142738,-1.2508784001241366,56.56697607434401
8.582590328509403,-1.24225247032226,56.62875678738879
8.569353199077392,-1.240097898913362,56.68253699861373
8.556114859486675,-1.2399237370309244,56.73865811687559
8.542884139321847,-1.2400066930976372,56.7838724099205
8.529646330501015,-1.2399956754323078,56.82028941967965
8.516197082236983,-1.2402070845819644,56.86684319488223
8.504219837616008,-1.2389476389754126,56.92492584875555
8.479886359474618,-1.250043907890534,57.047877196249004
8.467029989250234,-1.249663388660645,57.09590983388213
8.453112460327366,-1.2503420639926135,57.14265504976569
8.440354434756346,-1.249865064476337,57.18294453254144
8.416034193910319,-1.2609934130235416,57.2759782941458
8.403394152282905,-1.2600674914201768,57.31518310061931
8.391076605492836,-1.2597187279197506,57.350298193163745
8.35491394675583,-1.271180735040339,57.46938561335701
8.346796380970984,-1.2686177602765198,57.49328249724423
8.311685552063652,-1.2795552214623953,57.59362211873419
8.293953455538981,-1.2818026806285143,57.6407500165814
8.261761460612766,-1.291280088266868,57.72527575624167
8.252422556701527,-1.289330969811136,57.75276418603713
8.21706208114331,-1.300392633603046,57.85581095597823
8.193586902335324,-1.305511649084636,57.93278537406435
8.172236003577138,-1.3095685246287303,57.993360330131644
8.137184087292665,-1.3204759088843687,58.12054525346858
8.114659713533916,-1.325119522405192,58.22051582394738
8.092546161922888,-1.3295577226692536,58.27740151761795
8.057279300432226,-1.3405725735243212,58.46214825650573
8.03833748227647,-1.3434249989535587,58.54805595681889
7.993776290465325,-1.3590866692370476,58.776687545085146
7.976845875532364,-1.360932441592306,58.85416848641766
7.945289722877328,-1.3701084894967472,59.01560684413397
7.915770280453858,-1.3781779119361364,59.09874474468819
7.897783331878204,-1.380443653170385,59.1759461726861
7.86436275774931,-1.3943040695189914,59.3391786935634
7.845007725859391,-1.4084062185004278,59.41772030751992
7.82937830642417,-1.410310612430921,59.470570160681184
7.816774730037201,-1.424253436667616,59.5351246881147
7.79546795230746,-1.4370671155849235,59.62911889617978
7.779798442132224,-1.4503435245923146,59.71897280912141
7.759401467968098,-1.4670927061490104,59.80012213302115
7.731778583604834,-1.487556790907277,59.9514580167007
7.719857175852299,-1.5001354019316704,60.0261127657834
7.706479183760839,-1.51373325327115,60.08673802682134
7.6944331223768945,-1.524511533880359,60.15435039472592
7.670264190241744,-1.5596288674955314,60.367532063017
7.657866072407602,-1.571315670700244,60.43203546133916
7.637083150390458,-1.5987384873801265,60.57357521284277
7.620363584127899,-1.629143206844356,60.747072957255774
7.607089102636719,-1.653424144209955,60.7983154598933
7.5942968382278995,-1.6697223489158954,60.90191914038251
7.5802932191796355,-1.7086079708330288,61.10626178126894
7.577888993727202,-1.7266896266463905,61.178167760663314
7.570197996536228,-1.7553544367280232,61.290280743619334
7.560659213396855,-1.78765959767947,61.38451697263807
7.558309667140135,-1.8055966232008789,61.46032155111793
7.549733941822966,-1.8359811412345175,61.60041570529981
7.541768746294098,-1.8651614017549496,61.67423968443757
7.52972392180965,-1.9025561643026825,61.81379648638504
7.525720913417063,-1.9229949108278923,61.91791485174194
7.5117295808889555,-1.972868141348922,62.1103165792998
7.49974555469308,-2.022344210871358,62.26265653618735
7.495083531784241,-2.0496457082796287,62.4011398646866
7.490478439734185,-2.07667540000409,62.431517770949064
7.479548572419267,-2.122704025733737,62.54911607097588
7.475856243073069,-2.1470185299660454,62.6089403763295
