x,y,t
7.469264863754626,-2.1800296937558183,62.683820436957845
7.469184128630852,-2.1935090585794037,62.71768152848077
7.458714689070431,-2.23815452674247,62.828085405287766
7.461103414239956,-2.244225497782214,62.844248367450504
7.4495814952426525,-2.292028402094965,62.966150779403925
7.45028282947194,-2.303161566174285,62.99064445203228
7.449958144863158,-2.317372669103081,63.021150971261704
7.449998541870906,-2.330488607883636,63.04781094344896
7.450002564653547,-2.3437170961903675,63.072056557607645
7.4499943919986205,-2.3569593516969647,63.09168774675612
7.449997534096175,-2.370195787637483,63.11160199362343
7.450198589134276,-2.3834326226374696,63.15157439974826
7.448936616889187,-2.3966715599262542,63.20395384740319
7.459939939206608,-2.409906916490547,63.27135147108929
7.459668977946231,-2.4230949943077515,63.323645776358156
7.460345817339126,-2.436672784240578,63.37152146537214
7.45977148472725,-2.4493903260278973,63.415851937643026
7.470978176920889,-2.473791936447052,63.520610871744886
7.470059570765612,-2.4864354975072622,63.563552464328346
7.469639302343166,-2.498599714784035,63.60029403447506
7.481132408394339,-2.5348270030500792,63.7298891786585
7.478711444083098,-2.5432286228029106,63.75455354849398
7.4892751719182815,-2.5775916223637427,63.852935927368286
7.48927752489106,-2.5908310751301293,63.88575628830711
7.495620854007326,-2.616778996418452,63.95352794291117
7.500364684986428,-2.639434593742852,64.0126326703192
7.501258028175878,-2.654063922914222,64.05790805386252
7.51644425425293,-2.703607366207692,64.22212421749204
7.5196541770186816,-2.7274952899969023,64.32533673549656
7.531908530786373,-2.777347808879167,64.58200290273633
7.544868549467294,-2.8305368632411056,64.65993637608635
7.558178607401134,-2.8741894439392386,64.88814492874828
7.571392248496641,-2.925773850410634,65.15439678206751
7.584921974519725,-2.979351187256474,65.23385896487468
7.596941932572419,-3.0237809548361074,65.34500170084472
7.621523993774209,-3.062556984672847,65.56003741581709
7.6376994219887795,-3.092142584414457,65.66711328933427
7.664963614108393,-3.132409229768509,65.86109885662863
7.690789685736428,-3.171274972547394,65.95822052215098
7.714263823969231,-3.1908111415190774,66.10331329865026
7.762519069151564,-3.2251191847674345,66.29437600526624
7.801294925433288,-3.250744073618664,66.41654369565238
7.830301811462546,-3.266520520301468,66.5466560309451
7.870970469900499,-3.2939483072564397,66.79193149085795
7.9106117402317135,-3.3203529349186827,66.86493386691741
7.939191542246972,-3.335695614683859,66.93700805648173
7.981532844222366,-3.3647997495985376,67.04764690390653
8.009923897453122,-3.379953658051189,67.10957983263727
8.046777940597474,-3.403570553581879,67.19137194769945
8.079669919258206,-3.4232253844510634,67.25549294828404
8.10921897858003,-3.4395372960977983,67.31592101976858
8.146267759651353,-3.463348929477545,67.40237620697674
8.178740965376852,-3.48258498751086,67.47172540787383
8.208536473779427,-3.499143348221855,67.53318058503206
8.245734774982752,-3.523104501733501,67.62237418885546
8.277707436050337,-3.541840015109408,67.69728692141939
8.308051290668582,-3.55894672203598,67.75880278965509
8.347835274876674,-3.5854935585523933,67.85922583666874
8.38067634931697,-3.605097485301018,67.94896004006655
8.41686936809605,-3.6280533563884223,68.04872870907202
8.44568485678643,-3.643631697387125,68.14833431368379
8.480506456673412,-3.665216149582436,68.29508046189856
8.51602545843456,-3.6874980036519114,68.3781491765263
8.544823648732438,-3.7030590462581134,68.51828759097499
8.58000318916348,-3.7250014389974737,68.72556965419551
8.615186238631852,-3.746947340774176,68.77020926489946
8.64398264991945,-3.7625066043701008,68.90209454949489
8.67952329952591,-3.7848101062849047,69.11191213565695
8.714245676339713,-3.80629533540697,69.19213675074758
8.742841877663968,-3.821654389039425,69.31204392551366
8.784576376393586,-3.850151740079976,69.54486736910852
8.814664163023783,-3.867002379006799,69.64607808010133
8.85212064834465,-3.8912217166215335,69.75783750619956
8.882206252207963,-3.908070173265626,69.8336312444118
8.914285757590195,-3.9269125286148014,69.904273284586
8.951472298476768,-3.95086192068303,70.00016759166641
8.981269302009848,-3.967421861364171,70.08363640333417
9.013741057986952,-3.9866560065198655,70.16273482553514
9.050791128956076,-4.010469014299151,70.26212942826008
9.080257615829806,-4.026713430445097,70.3534731228916
9.11365783579278,-4.046785834139396,70.45130083075298
9.150117195261815,-4.070078250007345,70.55556244695549
9.183747822252537,-4.093470007054554,70.67437476641203
9.208017082415209,-4.11225919633509,70.79010946306038
9.24926472534714,-4.139510481951472,71.03728519459617
9.289370368802029,-4.166518004061343,71.13162506701785
9.323840145049756,-4.186693262287987,71.26514320365688
9.339601373318908,-4.199610730743494,71.36708644562256
9.355176963730209,-4.217603763240023,71.47004875658976
9.376227198174156,-4.2462589358824925,71.58975365248507
9.397713214791372,-4.276712032821424,71.67981031437675
9.435691390442312,-4.328023469988652,71.81447016556803
9.461057143851582,-4.366717700513606,71.94739244448292
9.48777272371555,-4.406650549378355,72.03950197537081
9.514236620906257,-4.446352450996828,72.10380744784538
9.540705432303762,-4.486058861250456,72.15023846583549
9.56718105135666,-4.525771520947126,72.19565550774634
9.593655278083965,-4.5654829105795045,72.24011300014607
9.620129437946778,-4.605194109243271,72.28367975035049
9.646604124644552,-4.64490633521989,72.32648820371209
9.673079729507572,-4.684620425258476,72.36868058129318
9.699533920073955,-4.7242912377850015,72.41038874238514
9.726087713555495,-4.764163341943279,72.45213077146106
9.75274661799361,-4.804247869401102,72.49435417573052
9.774633153589836,-4.834706639118567,72.56225263654795
9.794770160176354,-4.862082311799114,72.61626214594583
9.821331889746828,-4.902457026225473,72.70821812296974
9.833946952704656,-4.923870951154589,72.76022056461657
9.847657177838256,-4.945527156431263,72.81181482192278
9.86102295270222,-4.961300261698069,72.8587209990191
9.888707610725016,-5.002686178902639,72.96548052379002
9.90759895064662,-5.0358009118043565,73.04234482662892
9.92039682609586,-5.0506272401380965,73.08761288538172
9.93360682494102,-5.073905506865238,73.15298197220744
9.946861701679484,-5.094119548226731,73.20709670991229
9.960096298701826,-5.11014467264144,73.25784797018841
9.973333354163374,-5.133893237482386,73.3293537575795
9.986570584631506,-5.152445298155776,73.3850278247699
9.999807728473812,-5.179582885648399,73.4648825450262
10.013045116806271,-5.202535203993932,73.52766788494021
10.026280531865416,-5.229331432664043,73.59495131307054
10.039520612271987,-5.2494865160895845,73.65538673654103
10.052799020438975,-5.276085528255203,73.7262131958011
10.065705082220155,-5.30048606102795,73.78351040620285
10.079655653747414,-5.338420793801914,73.88267913211158
10.08150495149538,-5.355255960426726,73.9310476201728
10.095926827707297,-5.398841104533968,74.05555673569049
10.108966904119582,-5.427263937364156,74.13579841441206
10.122636369550102,-5.480534946131993,74.29586667060474
10.12992595570377,-5.515012080453662,74.39857810849986
10.138381904570643,-5.553948616580897,74.4763249165767
10.151824355591748,-5.608589960662421,74.65484416066323
10.165205946171715,-5.676139525801027,74.99911404229626
10.17819794601878,-5.7411434608871055,75.06506335602236
10.190569821958556,-5.803902438580391,75.14633380173895
10.19004936949043,-5.814771034754404,75.1810077838346
10.189172187250454,-5.82561998856194,75.2130077243356
10.200637551844476,-5.873247742932714,75.37279666146465
10.19997115303032,-5.884209774513806,75.41891922297314
10.199118486336657,-5.896058832622208,75.45802056873113
10.210542162508125,-5.9321122510164965,75.6413140045791
10.209713947707913,-5.943686049582766,75.68497542309377
10.210033693773132,-5.95757686748375,75.73402756987169
10.209992129679344,-5.970740668998998,75.77451590601903
10.210225746750869,-5.983970568545606,75.81257152566327
10.20898586459994,-5.997211162129943,75.8582075873003
10.220262751796463,-6.010447874776846,75.92540001916441
10.219696056265354,-6.023684998765098,75.98359652751023
10.220122989862832,-6.036922131014272,76.0340828711812
10.220028306000843,-6.050159293696884,76.07849233903914
10.2168643426859,-6.063397466515909,76.13263564213429
10.20927752728751,-6.076628097892662,76.18806847561716
10.210004468162593,-6.0898722889226935,76.23577905156978
10.209839823739795,-6.1032882446452685,76.2796364440348
10.211073205201762,-6.115267778192129,76.32305912043714
10.20028327856645,-6.139299017879297,76.42892109468232
10.20026125468518,-6.152558243291233,76.4831189517787
10.20001718424603,-6.166038887951514,76.52859392472783
10.199896275465994,-6.179397893243346,76.56646904455462
10.197802010198568,-6.194739017877433,76.63066165079918
10.18918076276888,-6.216511961924384,76.71885677578594
10.189913502654449,-6.229229955709625,76.76201894016113
10.188161068600513,-6.245937826138448,76.81594059245073
10.178771734405789,-6.27793105314645,76.92612142750897
10.18071499567172,-6.287286882659451,76.96469299719024
10.169191248513435,-6.323571254724907,77.11327382772873
10.169988726318048,-6.335213335997878,77.16314115983555
10.170705337099337,-6.347017290501336,77.1979063583585
10.15912511158763,-6.383414887319951,77.31725467185115
10.161336460617184,-6.392229336418927,77.34118980202967
10.151266938510846,-6.425605528474149,77.43116049356712
10.149137606060082,-6.443101341047797,77.47645125346178
10.138607730088324,-6.477398240805401,77.56447044858899
10.141101494368646,-6.485647859412747,77.58867880380673
10.129675776905987,-6.52173644108923,77.69239014380986
10.125817641758196,-6.542689881858433,77.75864067675707
10.120456116460389,-6.566649974281459,77.8268165947137
10.10964730707119,-6.601504638726583,77.94375044762288
10.10712165601504,-6.6197972054294585,78.02163345376123
10.092556212706723,-6.6621441432014805,78.24554318639451
10.079482465715676,-6.701523653090399,78.33414685057633
10.066274647463738,-6.741913145131203,78.40345386622872
10.05293340330296,-6.774266932141368,78.50752168260486
10.03973547540176,-6.80033694301531,78.58280504734985
10.029959573990284,-6.813217530879724,78.62884001665347
10.022878663145953,-6.82673608142885,78.6728871808201
10.02003183589317,-6.839934157383532,78.71298353829206
10.009407240394458,-6.853301893918951,78.76417814994356
10.004426656399655,-6.865635309283771,78.80145872065557
9.990336095865308,-6.889184949718665,78.87470566025424
9.977084395521048,-6.913201524353099,78.93906646376365
9.96396249027075,-6.931038030793466,79.00043512047644
9.950545726267665,-6.959226719328113,79.09514850473131
9.935150669865784,-6.976914840654245,79.17882284524877
9.913285766116816,-7.007643100720971,79.30708059017597
9.900980158923096,-7.0189690942444125,79.38489597178396
9.887712739318689,-7.032268350837558,79.47880745705716
9.874452793054544,-7.045552244509718,79.4964624329887
9.861220829139064,-7.0587788357005685,79.51885294805784
9.847983729711215,-7.072016345438738,79.5368708325622
9.83474312477543,-7.085255396878356,79.55473803956205
9.821516894942954,-7.098487038373969,79.57245621140545
9.80832614443102,-7.111700974212035,79.59589345254147
9.79446767434525,-7.1252489986202505,79.6485263994584
9.783514187355824,-7.137343526681635,79.71004531631698
9.747628502933244,-7.161902567557372,79.90823114858097
9.728090844195329,-7.17832952403092,80.01519446837887
9.686258033847675,-7.205702217046156,80.26515602340159
9.647427423967825,-7.231405167603143,80.35268239780056
9.617295627582456,-7.248387953513148,80.50501177287968
9.583772008751817,-7.26834806610269,80.61236210502716
9.55715776050316,-7.281356591467088,80.73506536264406
9.50572812674867,-7.309086745479044,80.90499623874628
9.47509034544058,-7.327778853556602,81.02516811875793
9.448890293538712,-7.340619785018294,81.17106360787993
9.420422106458128,-7.352977909391771,81.32624017592876
9.370521904837885,-7.374410771112899,81.42897028686725
9.339494480772748,-7.390239287988643,81.6031712121559
9.313640995962674,-7.403599493541688,81.66579773058706
9.279156555794748,-7.416746152941478,81.84475981743267
9.25000806030023,-7.429996792934976,81.94590503371256
9.21314936823306,-7.443234608364373,82.0819303205044
9.180258535414085,-7.456469412188627,82.17368414704795
9.15071158183815,-7.469709210495266,82.26227128113452
9.113413114746036,-7.482994655290204,82.39560038361138
9.082873908459224,-7.495871297530848,82.4840196628622
9.041090698634536,-7.509777180932697,82.61257924791416
9.02525632438952,-7.512276744650149,82.66966719732338
9.004295904141804,-7.51976557554121,82.75915455284357
8.981411365978657,-7.529459797810318,82.83940703383915
8.96573976073572,-7.531892917290807,82.90510253646542
8.94454292842172,-7.539851301898562,82.98962392341687
8.921922964393518,-7.549234724931626,83.06324738781294
8.906335552686125,-7.551587165825254,83.12684207802211
8.884639019233719,-7.560022733632555,83.22463174199171
8.862762700272581,-7.56873724465097,83.28689829055055
8.849239983893336,-7.569367528629391,83.35464114047724
8.824287801643093,-7.5753806817364335,83.46334809402985
8.802608897534784,-7.579559106908951,83.53400090651886
8.766942389911984,-7.590776969825143,83.67878919765796
8.755992361338217,-7.589634166141883,83.73257519465218
8.741490297748397,-7.590266339151945,83.80515186343199
8.726941321311758,-7.590922149841331,83.82909643824858
8.693455163365263,-7.601049234691791,83.91448682310507
8.682520949587351,-7.599886307303364,83.93879524600844
8.66894917048642,-7.600038604117463,83.96795445397431
8.658486555316918,-7.599118775849038,83.98990335229382
8.61933145225464,-7.607755999658234,84.07522744946918
8.59955741933476,-7.60993520651312,84.1142334149868
8.588379786987469,-7.609248722828439,84.13750590160012
8.550654646262503,-7.61741137616029,84.21607163067296
8.529833015694011,-7.619939538563544,84.25644722783414
8.515556758163696,-7.620285908596725,84.28446736510695
8.50639750915043,-7.6189266089643075,84.30336143463424
8.45982997097765,-7.630036739144262,84.39946739261217
8.446983471735768,-7.6299065234524415,84.4231696085185
8.436514692968236,-7.628983730798946,84.4421908309308
8.390685270092101,-7.639847826323208,84.52932379690063
8.377972924448843,-7.639672971780924,84.55150630126623
8.362707219420697,-7.640348578014619,84.57750749940931
8.351426662982464,-7.63969739649077,84.59732106919671
8.304437425017804,-7.650961679196025,84.68366089484866
8.293576210996994,-7.650059100431568,84.70322019167614
8.282549820168642,-7.649566763061294,84.7227941260223
8.223864538552723,-7.66092728772519,84.83178872083334
8.214193657990107,-7.660034083365945,84.8514776106042
8.203262880454043,-7.659458061557207,84.87352197477583
8.143759932040984,-7.671026093037613,84.9997845246183
8.13976032283149,-7.668699901386249,85.01103352688654
8.085718413441983,-7.678952703937148,85.14594157434784
8.070175292713914,-7.679782541427063,85.1791367346159
8.03930467785496,-7.680069977782569,85.24153985570506
8.01066408170823,-7.679993500673154,85.29207123856115
7.998278738301758,-7.679998993735944,85.31095348629383
7.985255068815331,-7.680000398461098,85.32650671692123
7.97195355062817,-7.679999875165727,85.3389727347402
7.958720836000387,-7.679999642963827,85.35131852968624
7.945505467849996,-7.680004844838828,85.36729654741937
7.93217757112499,-7.679982240873815,85.39483117246988
7.918805507186795,-7.679948503477445,85.41559952581736
7.90934643119701,-7.68089302030438,85.45414573968694
7.861320518737946,-7.672195829543498,85.64794423690121
7.839719706836133,-7.670104913432707,85.71028580205152
7.825753565950508,-7.669922665547856,85.75643803197536
7.812872694912569,-7.670011732496951,85.79368260315678
7.799589927847288,-7.670000327619701,85.82693501025393
7.786350741341623,-7.669999892519959,85.85137420168586
7.77311023143387,-7.669998616660842,85.86599712602971
7.759875939244319,-7.669999590600915,85.88051090943264
7.746796633738258,-7.670052205522079,85.91552432625843
7.732543500533447,-7.669713542879663,85.98375261566952
7.720472045014082,-7.670102107065063,86.04189033944475
7.673801287496568,-7.658957570488024,86.27598633062345
7.664269145199606,-7.660192572072156,86.30609442100366
7.650492590312458,-7.660012770020454,86.35053420686025
7.638968545742538,-7.660583809449514,86.38654125929502
7.605618381447146,-7.653879430437123,86.5021625223429
7.579990030577287,-7.649749114217825,86.57179974094898
7.560849346656086,-7.647782120735465,86.6329379477908
7.521579509515911,-7.639096944079133,86.7794592091341
7.511266551695089,-7.640091120792122,86.82176322754168
7.498764231879219,-7.640476457156669,86.86769676932725
7.473645135600032,-7.6345456851017985,86.97515283547797
7.450443140083733,-7.629563107371646,87.04530571686905
7.434855618137442,-7.628400776300496,87.11403865196819
7.402637818896808,-7.618759106304584,87.24629281754844
7.39253694531549,-7.620841975392937,87.2795843581509
7.367638754247052,-7.60925475317245,87.36695040889656
7.355397470882226,-7.610249401555907,87.4015448744384
7.341868551072144,-7.610031182159928,87.4391569964297
7.328651603606195,-7.610260854436816,87.47351159810486
7.315490208414969,-7.605568107903114,87.51447386087591
7.301949194459498,-7.599296427220661,87.55928444394378
7.288192383069193,-7.599192505381803,87.60508992322859
7.264261399660091,-7.588765108857724,87.6986203858613
7.254151728536629,-7.590898116511712,87.74335015990142
7.217563299712319,-7.579148384524033,87.92679445744254
7.17762332752468,-7.56621957998244,88.020849867822
7.144240628221846,-7.55202819606262,88.20256236299592
7.129567829933263,-7.550143249315697,88.26430912454795
7.116243178850327,-7.546503994077553,88.31890044439636
7.1030643440444425,-7.539075613771052,88.38133742769266
7.089816760774029,-7.539872875233327,88.43257407032507
7.076362511764925,-7.528737364956265,88.49665908188486
7.064491034096507,-7.531335825059892,88.5453190935082
7.040149757827527,-7.520046989029475,88.64359614747974
7.024001092870778,-7.517305139274041,88.69429534908414
7.004599150399551,-7.509936384756471,88.75398100645413
6.97121637926203,-7.500527808359012,88.84358575545156
6.948345377045191,-7.489701881637216,88.90219154110761
6.916507930837662,-7.4851035829742205,88.97196835857052
6.880468483458509,-7.470162352544071,89.05034578613675
6.860733679441614,-7.466187915221495,89.08783527969537
6.787524359160598,-7.443082483792064,89.22399061681051
6.75191182110615,-7.431031186534197,89.29973657817497
6.712464888335189,-7.417743799790956,89.35684417779377
6.678422154479149,-7.404569011816639,89.47227112693811
6.652378551969138,-7.39107562819886,89.59770608716163
6.624309862554279,-7.376278744964402,89.67740750734167
6.589617703584077,-7.354838518605443,89.88132186812139
6.55437605622504,-7.332830270853988,89.92582846802927
6.526742582999896,-7.318434190759826,89.96625173547991
6.50111205318448,-7.306040880164656,90.00175136296862
6.465005000708976,-7.283170954659782,90.05760085124805
6.436592666366467,-7.267995768369629,90.09798601579864
6.394826200914354,-7.239466472616596,90.16288969496208
6.364630729936254,-7.222508059119228,90.20541997587011
6.326502388203339,-7.197616696052364,90.25980202046428
6.287060208740305,-7.171415619000782,90.31194369000293
6.247065363123648,-7.144639711446589,90.35999636442605
6.207151425066614,-7.117944073902373,90.40069131422985
6.151475007453476,-7.076220072004908,90.50292386387632
6.121356196950684,-7.051814997471234,90.55735489793975
6.109411210351693,-7.039428748215014,90.58394806656675
6.096273318823188,-7.026256961502082,90.61153591880688
6.082980574736746,-7.01298320313993,90.63702042604805
6.069750994752683,-6.999751038844016,90.65813206496087
6.056514221949994,-6.986514137986524,90.67458113875765
6.043276783869606,-6.9732767992763005,90.69113068768385
6.030039680996884,-6.960039680911114,90.70779410470358
6.016802571134294,-6.946802552313934,90.7245803127137
6.003565171986443,-6.933565278657957,90.74149431399579
5.990328383114333,-6.920328310415421,90.75853821628874
5.977097573481087,-6.90709433175317,90.77570988002752
5.963812465269816,-6.893833203800491,90.80028868317508
5.9506671021223045,-6.880641948381113,90.83345083746012
5.938506948475526,-6.867943297711886,90.88191963884108
5.912122862266143,-6.848132680761356,90.99624354069691
5.8905564164793365,-6.830730884022115,91.08937111947516
5.877533213436193,-6.817600708654705,91.1818434511145
5.864466709452378,-6.804448882816965,91.21517402272332
5.851191466626078,-6.791192687557974,91.30894994338928
5.837956112002663,-6.777956436400423,91.3275862247346
5.824719805335787,-6.764719709221154,91.34317853986582
5.811482449398843,-6.751482457406842,91.35867140665584
5.798245314673002,-6.738245316198077,91.37406566752027
5.785008171059742,-6.725008170545612,91.38936352284169
5.771771022239184,-6.711771022289501,91.40456695454547
5.758533874634219,-6.698533874641175,91.41967795637088
5.745296726961927,-6.6852967269592,91.43469852550326
5.732059579264165,-6.672059579264465,91.4496306560102
5.718822431573015,-6.658822431572995,91.46447635562276
5.70558528388217,-6.645585283882843,91.47923799033148
5.692348136187109,-6.632348136184483,91.49391714335454
5.679110988491379,-6.6191109884847545,91.50851560830473
5.665873840934653,-6.605873841061408,91.52303524904787
5.652636692572004,-6.592636692035509,91.53747783084309
5.63939954457369,-6.579399543734086,91.5518461123235
5.626162421105123,-6.566162444209803,91.56614136495786
5.612925140743533,-6.552925032705376,91.58036558501071
5.599688020104756,-6.539687938808116,91.5945204688683
5.586455175506815,-6.526459347773816,91.60860163329805
5.573192063261137,-6.513170569835085,91.62731339802566
5.5599755190616325,-6.499974391974465,91.64807030671173
5.54749395266464,-6.488239709871678,91.67266253881427
5.526479251938442,-6.459505402613864,91.72592854632565
5.51037227013652,-6.440451818847105,91.76250117835268
5.485559805997257,-6.402294535056395,91.83129174290677
5.476263907925956,-6.3801165784981055,91.8695710565799
5.4412215463587135,-6.331773239887376,91.96762483187374
5.425342018766516,-6.3026571844865344,92.02677812549821
5.404161069368017,-6.268240886372505,92.10285848898418
5.381501576081133,-6.232343889239074,92.18878326295007
5.367918001559383,-6.205523176751985,92.28864639327347
5.354012558495152,-6.178380595007434,92.34733084963946
5.341718762764041,-6.152849649616497,92.4255970789307
5.317003544997442,-6.114897284244121,92.59421779086844
5.304913445902946,-6.089570037502449,92.6738052739709
5.291399115490291,-6.062818559387525,92.74420251351967
5.278180037902013,-6.036362334109068,92.79913864052472
5.264927074856052,-6.009872223360718,92.8312885599263
5.251764275102831,-5.983472275954528,92.87320472407177
5.238782799344053,-5.957253652634709,92.93093474323258
5.220510095822496,-5.92574379940107,93.11299834660836
5.201577045797608,-5.893573609703422,93.19222210723667
5.188714439102403,-5.867473873666764,93.31732031999616
5.175542535398284,-5.841064452159673,93.38726314836808
5.162282605427111,-5.814569005464946,93.43220511027425
5.149047774123348,-5.788099287986288,93.4625405230617
5.135811012133447,-5.761558169498468,93.50610517870102
5.122573297925774,-5.735410449389192,93.6156300180737
5.10933589120682,-5.709139195423923,93.66688451404816
5.096115217596696,-5.6932933676314725,93.7701954761057
5.082789727252932,-5.6654809694411,93.92037367360078
5.06955842576963,-5.639174374154322,94.00376145462681
5.059725790808775,-5.6163279390561005,94.10513979972096
5.05403356771396,-5.596130829669669,94.19714121665852
5.039957037835569,-5.579924604655581,94.2875106961492
5.040979206202264,-5.56737068475331,94.33206894646179
5.03283483066358,-5.546326493421676,94.40629524929356
5.030098054939986,-5.5303000211665445,94.4543369577796
5.019574486536703,-5.506571708936235,94.52637084039345
5.01353286411886,-5.487055200795899,94.57968573677928
5.010107948167702,-5.470802004222929,94.62081867113626
4.996378416118111,-5.430046514946481,94.72492154167824
4.99018240170914,-5.4046476867187625,94.79692876618273
4.981009037680574,-5.372374672512938,94.87759466220321
4.969204622279529,-5.347018583750856,94.95992916499333
4.970952126968841,-5.335188754787263,95.00183338566272
4.961343020661071,-5.3124149182546585,95.09321575679634
4.949368831720461,-5.287198500735235,95.17722404490127
4.949887463755482,-5.27450073936218,95.22905463593598
4.950703062819416,-5.262011513076253,95.27162907004632
4.939554133229231,-5.237281273236377,95.39012494468128
4.935132625101938,-5.225148938314339,95.43737721829207
4.929621407544103,-5.21161952132066,95.48569402714337
4.92984853983627,-5.198397604992762,95.53926980922023
4.931075993523633,-5.185243521460537,95.58689445424439
4.921352477879816,-5.171703426142225,95.65698878414373
4.919171710765545,-5.157688751009426,95.7126604572957
4.908948246586226,-5.134555338938526,95.80481665152709
